stationID,stationName,Latitude,Longitude,01_MINT,C01_MINT,01_MAXT,C01_MAXT,01_PREC,C01_PREC,02_MINT,C02_MINT,02_MAXT,C02_MAXT,02_PREC,C02_PREC,03_MINT,C03_MINT,03_MAXT,C03_MAXT,03_PREC,C03_PREC,04_MINT,C04_MINT,04_MAXT,C04_MAXT,04_PREC,C04_PREC,05_MINT,C05_MINT,05_MAXT,C05_MAXT,05_PREC,C05_PREC,06_MINT,C06_MINT,06_MAXT,C06_MAXT,06_PREC,C06_PREC,07_MINT,C07_MINT,07_MAXT,C07_MAXT,07_PREC,C07_PREC,08_MINT,C08_MINT,08_MAXT,C08_MAXT,08_PREC,C08_PREC,09_MINT,C09_MINT,09_MAXT,C09_MAXT,09_PREC,C09_PREC,10_MINT,C10_MINT,10_MAXT,C10_MAXT,10_PREC,C10_PREC,11_MINT,C11_MINT,11_MAXT,C11_MAXT,11_PREC,C11_PREC,12_MINT,C12_MINT,12_MAXT,C12_MAXT,12_PREC,C12_PREC,1988_MINT,CYR_MINT,1988_MAXT,CYR_MAXT,1988_PREC,CYR_PREC,
IA0112,ALBIA,41.03,-92.8,12.0,13.3,33.0,31.5,0.28,1.09,12.0,18.9,33.0,37.8,0.65,1.22,28.0,28.2,53.0,48.5,0.9,2.33,39.0,40.6,65.0,63.1,0.91,3.57,52.0,51.4,79.0,73.6,2.6,4.58,61.0,60.5,88.0,82.3,1.81,4.53,64.0,65.3,92.0,86.9,1.32,4.6,67.0,63.1,90.0,84.9,3.74,3.69,55.0,54.3,80.0,77.2,3.71,4.02,37.0,43.5,60.0,66.0,0.34,2.61,32.0,30.7,51.0,49.6,3.65,2.27,20.0,19.1,41.0,36.0,0.4,1.26,40.1,40.8,63.8,61.5,20.31,35.76,
IA0133,ALGONA,43.07,-94.3,0.0,5.8,19.0,24.0,0.72,0.67,6.0,12.2,24.0,30.4,0.93,0.82,26.0,22.9,47.0,41.4,0.53,1.8,34.0,35.8,60.0,58.7,3.15,2.85,52.0,47.8,80.0,71.7,2.53,3.87,60.0,57.5,85.0,80.9,2.44,4.73,62.0,61.5,86.0,83.9,1.8,3.93,62.0,59.2,85.0,81.7,4.02,3.47,52.0,50.0,76.0,73.7,3.4,2.84,34.0,38.9,57.0,62.2,0.39,1.97,27.0,25.0,43.0,43.3,2.24,1.52,11.0,12.2,29.0,28.7,0.2,0.85,35.5,35.8,57.7,56.8,22.35,29.31,
IA0157,ALLISON,42.75,-92.78,4.0,7.6,23.0,25.4,0.9,0.74,7.0,13.7,27.0,31.8,0.04,0.87,27.0,24.1,48.0,42.9,0.7,1.93,36.0,37.1,62.0,59.9,2.4,3.19,53.0,48.9,81.0,72.4,1.1,4.27,59.0,58.4,89.0,81.4,4.45,5.04,62.0,62.3,88.0,84.5,3.16,4.67,63.0,60.3,90.0,82.6,3.47,4.19,51.0,51.2,79.0,74.7,2.03,3.26,35.0,40.3,58.0,63.1,0.58,2.32,27.0,26.9,47.0,44.8,1.22,1.77,15.0,14.1,32.0,30.2,0.03,1.08,36.7,37.1,60.4,57.9,20.08,33.34,
IA0200,AMES-8-WSW,42.03,-93.8,8.0,9.4,27.0,27.4,0.37,0.75,12.0,15.6,31.0,33.7,0.19,0.89,27.0,25.7,53.0,45.0,0.37,2.04,36.0,38.1,65.0,61.4,1.71,3.45,53.0,49.7,82.0,72.8,1.74,4.42,60.0,59.0,89.0,81.4,2.09,5.04,63.0,63.2,88.0,84.7,3.39,3.96,63.0,60.8,90.0,82.6,6.07,4.08,53.0,51.8,79.0,75.7,3.28,3.18,36.0,40.7,60.0,64.4,0.27,2.39,29.0,27.5,49.0,46.3,1.93,1.65,16.0,15.5,38.0,32.2,0.77,0.96,38.1,38.1,62.6,59.0,22.18,32.8,
IA0213,ANAMOSA-1-WNW,42.12,-91.3,6.0,8.7,26.0,27.5,1.15,1.14,10.0,14.5,30.0,33.7,0.28,1.14,26.0,24.8,50.0,45.0,1.07,2.26,35.0,36.7,63.0,60.9,1.32,3.49,46.0,47.3,80.0,72.5,0.67,4.02,55.0,56.6,89.0,81.1,0.65,4.55,60.0,60.9,91.0,84.9,1.0,4.22,64.0,59.0,89.0,82.9,4.06,4.19,51.0,50.0,79.0,75.2,2.2,3.41,33.0,39.3,58.0,63.8,1.81,2.57,29.0,27.4,48.0,46.6,2.23,2.2,16.0,15.5,36.0,32.6,1.2,1.4,36.0,36.8,61.6,58.9,17.64,34.58,
IA0241,ANKENY-3-S,41.68,-93.6,10.0,9.6,28.0,28.1,0.33,0.71,12.0,15.5,31.0,34.5,0.45,0.93,26.0,25.6,53.0,45.3,0.62,1.97,38.0,38.3,64.0,60.7,0.89,2.99,53.0,49.9,80.0,72.3,1.31,4.15,63.0,59.4,88.0,81.1,1.54,4.88,65.0,63.7,89.0,85.3,3.71,4.0,66.0,61.2,89.0,83.2,2.31,3.91,55.0,51.9,78.0,75.5,2.43,3.02,37.0,40.5,58.0,64.2,0.23,2.25,30.0,27.8,49.0,47.0,3.35,1.65,18.0,15.7,38.0,33.2,0.35,0.93,39.5,38.3,62.2,59.2,17.52,31.4,
IA0364,ATLANTIC-1-NE,41.42,-95.0,10.0,9.3,31.0,29.5,0.49,0.78,10.0,15.2,34.0,35.8,0.61,1.0,24.0,25.0,54.0,46.9,0.17,2.15,35.0,37.3,65.0,62.3,1.47,3.15,54.0,49.1,81.0,73.2,1.85,4.24,61.0,58.6,89.0,82.1,0.67,4.87,63.0,62.8,87.0,86.0,3.19,3.82,64.0,60.1,90.0,83.8,3.31,3.84,52.0,50.6,78.0,76.1,4.46,3.74,35.0,39.0,61.0,64.9,0.24,2.36,28.0,26.2,50.0,47.3,2.36,1.49,17.0,14.8,41.0,34.0,0.41,0.96,37.7,37.4,63.5,60.2,19.23,32.42,
IA0385,AUDUBON,41.72,-94.93,9.0,9.3,29.0,29.1,0.6,0.89,10.0,15.0,33.0,35.3,0.06,1.01,24.0,24.7,55.0,46.5,0.32,2.24,33.0,37.2,66.0,62.2,1.23,3.3,52.0,48.9,81.0,73.4,1.62,4.12,60.0,58.5,90.0,82.3,0.93,4.64,62.0,63.0,87.0,86.2,4.38,4.15,63.0,60.7,89.0,84.1,2.89,4.08,52.0,51.1,79.0,76.1,4.14,3.45,34.0,39.8,60.0,64.8,0.1,2.36,28.0,26.6,48.0,47.1,2.18,1.64,17.0,14.9,40.0,33.6,0.91,1.04,37.0,37.5,63.1,60.1,19.36,32.92,
IA0576,BEDFORD-1-NNW,40.68,-94.72,11.0,12.9,34.0,32.5,0.19,0.97,12.0,18.3,35.0,39.1,0.48,1.11,26.0,28.0,55.0,49.9,0.37,2.24,37.0,39.9,66.0,64.1,1.33,3.32,56.0,51.0,80.0,74.1,2.41,4.81,67.0,60.0,91.0,82.8,0.21,5.02,67.0,64.7,89.0,87.4,3.0,4.64,66.0,62.4,91.0,85.5,1.66,4.23,54.0,53.3,80.0,77.9,4.38,3.8,36.0,41.9,61.0,66.8,0.38,2.86,29.0,29.4,51.0,50.2,1.66,2.03,19.0,18.3,43.0,36.9,0.62,1.08,40.1,40.1,64.8,62.3,16.69,36.11,
IA0600,BELLE-PLAINE,41.88,-92.27,8.0,9.5,27.0,28.0,0.74,1.11,10.0,15.3,30.0,34.2,0.33,1.17,26.0,25.5,50.0,45.2,0.67,2.51,35.0,37.8,63.0,60.7,0.76,3.7,51.0,49.3,80.0,72.3,0.86,4.15,59.0,58.7,88.0,81.0,0.98,4.58,63.0,63.0,91.0,84.8,1.37,4.3,64.0,60.7,90.0,82.9,3.63,4.41,53.0,51.6,78.0,75.2,4.49,3.54,33.0,40.3,58.0,63.9,1.43,2.56,29.0,27.9,48.0,46.8,2.79,2.0,17.0,16.0,37.0,32.9,0.78,1.35,37.3,38.0,61.9,59.1,18.83,35.38,
IA0608,BELLEVUE-L-AND-D-12,42.27,-90.42,4.0,10.1,24.0,27.9,1.13,1.18,9.0,15.3,29.0,33.7,0.21,1.21,26.0,25.4,46.0,44.2,1.57,2.21,34.0,37.5,60.0,59.3,2.14,3.3,46.0,48.4,77.0,71.3,1.5,3.65,55.0,57.8,86.0,80.4,0.62,4.35,61.0,62.3,89.0,84.2,1.71,3.51,64.0,60.4,88.0,82.2,2.81,4.11,51.0,51.6,79.0,74.5,1.87,3.68,33.0,40.6,57.0,63.2,2.09,2.64,30.0,28.7,47.0,46.7,2.84,2.36,16.0,17.0,36.0,33.0,1.91,1.57,35.9,38.0,59.9,58.4,20.4,33.77,
IA0753,BLOOMFIELD,40.75,-92.43,15.0,13.4,34.0,32.2,1.01,1.2,14.0,18.9,35.0,38.4,0.51,1.24,30.0,28.2,56.0,49.2,0.9,2.39,40.0,40.6,68.0,63.5,0.75,3.55,53.0,51.1,81.0,73.8,2.51,4.42,62.0,60.3,89.0,82.6,3.24,4.54,66.0,64.6,92.0,87.1,2.9,4.39,68.0,62.2,92.0,85.2,4.31,4.36,56.0,53.6,81.0,77.4,2.63,3.95,38.0,42.8,62.0,66.5,0.41,2.88,33.0,30.5,53.0,50.4,2.53,2.08,22.0,19.3,43.0,36.9,0.72,1.39,41.3,40.5,65.4,62.0,22.42,36.39,
IA0923,BRITT,43.07,-93.8,-1.0,5.3,20.0,23.8,0.73,0.92,5.0,11.7,24.0,30.1,0.72,0.9,26.0,22.7,47.0,41.0,0.54,1.76,34.0,36.0,58.0,58.1,3.2,2.85,52.0,48.0,79.0,71.5,1.71,3.73,60.0,58.0,88.0,80.8,3.73,4.56,62.0,61.7,85.0,83.5,2.31,4.12,62.0,59.3,86.0,81.4,3.98,3.53,51.0,50.1,75.0,73.8,4.1,2.87,32.0,39.1,57.0,62.2,0.5,1.88,26.0,25.4,45.0,43.4,1.64,1.54,11.0,12.0,29.0,28.8,1.17,1.04,35.2,35.8,57.8,56.6,24.33,29.68,
IA1233,CARROLL-2-SSW,42.07,-94.85,6.0,8.2,26.0,27.3,0.78,0.8,9.0,14.1,30.0,33.7,0.41,0.92,24.0,23.7,52.0,44.6,0.41,2.17,34.0,36.1,62.0,61.1,2.02,3.16,52.0,48.1,80.0,72.9,1.48,4.21,61.0,57.6,88.0,81.9,3.14,4.92,63.0,62.0,87.0,85.8,9.9,4.04,63.0,59.6,87.0,83.7,4.51,3.64,52.0,49.9,77.0,75.6,6.61,3.15,34.0,38.8,59.0,63.8,0.12,2.21,27.0,25.6,47.0,45.8,2.51,1.49,17.0,14.0,38.0,32.2,1.04,0.9,37.0,36.5,61.1,59.1,32.93,31.59,
IA1257,CASCADE,42.3,-91.02,3.0,7.7,23.0,26.5,1.44,1.18,7.0,13.6,28.0,32.7,0.83,1.16,26.0,24.4,46.0,43.8,1.46,2.16,33.0,36.4,60.0,59.2,0.8,3.21,48.0,47.8,78.0,71.4,1.53,3.76,55.0,57.1,87.0,80.5,0.69,4.6,60.0,61.2,89.0,84.3,0.54,3.48,63.0,58.9,88.0,82.3,4.44,4.2,50.0,49.6,78.0,74.1,2.22,3.53,32.0,38.3,57.0,62.7,1.26,2.44,29.0,26.7,46.0,45.6,2.13,2.19,16.0,14.6,34.0,31.9,0.93,1.49,35.1,36.4,59.5,58.0,18.27,33.4,
IA1277,CASTANA-EXP-FARM,42.07,-95.82,7.0,9.9,29.0,28.8,0.55,0.63,11.0,16.1,33.0,35.4,0.27,0.77,26.0,25.2,55.0,45.9,0.02,2.02,36.0,37.8,65.0,61.7,1.93,3.03,53.0,49.4,81.0,72.6,1.95,4.25,62.0,58.8,90.0,81.4,0.66,4.71,63.0,63.5,87.0,85.1,4.12,3.9,64.0,61.6,89.0,83.2,3.08,3.69,51.0,52.3,80.0,75.4,5.07,3.12,37.0,41.1,62.0,64.5,0.04,2.23,29.0,27.3,49.0,46.5,1.69,1.34,19.0,15.5,39.0,33.3,0.95,0.77,38.2,38.3,63.3,59.5,20.33,30.44,
IA1319,CEDAR-RAPIDS-1,42.03,-91.58,8.0,11.0,27.0,28.2,0.94,1.14,11.0,16.7,31.0,34.7,0.53,1.12,27.0,26.5,51.0,45.8,0.96,2.21,37.0,38.8,65.0,61.6,0.83,3.53,51.0,50.0,80.0,72.9,1.35,4.54,60.0,59.4,89.0,81.5,2.7,4.85,65.0,63.7,92.0,85.2,0.52,4.42,66.0,61.6,90.0,83.1,6.0,4.28,54.0,52.8,79.0,75.4,2.89,3.82,36.0,42.1,60.0,64.2,2.26,2.62,30.0,29.3,49.0,47.1,2.7,2.15,18.0,17.3,37.0,33.1,1.06,1.46,38.6,39.2,62.5,59.5,22.74,36.13,
IA1354,CENTERVILLE,40.72,-92.87,13.0,13.6,32.0,31.7,0.27,1.0,13.0,19.1,33.0,38.1,0.81,1.01,29.0,28.5,53.0,48.7,0.49,2.37,39.0,40.7,66.0,63.1,1.42,3.46,53.0,51.4,79.0,73.3,1.76,4.14,62.0,60.7,87.0,82.0,1.66,4.34,66.0,65.4,91.0,86.7,1.62,4.43,67.0,63.1,91.0,84.7,3.67,3.95,57.0,54.4,79.0,76.7,2.41,3.69,38.0,43.5,60.0,65.7,0.31,2.74,32.0,30.8,52.0,49.8,2.87,1.85,19.0,19.3,42.0,36.3,0.31,1.2,40.8,40.9,63.8,61.4,17.6,34.19,
IA1394,CHARITON,41.0,-93.32,13.0,11.1,33.0,31.4,0.14,0.94,11.0,16.8,34.0,38.0,0.33,1.18,26.0,26.5,55.0,48.6,0.47,2.29,36.0,38.5,66.0,63.1,1.17,3.56,50.0,49.0,80.0,73.3,2.56,4.42,59.0,58.4,89.0,82.0,1.26,4.79,63.0,63.1,91.0,86.8,1.61,4.36,66.0,60.8,90.0,85.0,4.87,3.88,54.0,51.8,81.0,77.2,4.21,4.33,35.0,40.5,61.0,66.4,0.36,2.71,30.0,28.4,52.0,49.7,2.51,2.01,19.0,17.2,42.0,36.2,0.51,1.12,38.6,38.6,64.7,61.5,20.0,35.59,
IA1402,CHARLES-CITY,43.05,-92.67,-1.0,6.4,21.0,24.5,0.98,0.88,3.0,12.6,24.0,30.9,0.6,0.9,24.0,23.4,46.0,42.0,1.41,2.06,33.0,36.6,60.0,59.0,3.02,3.41,49.0,48.1,80.0,71.7,1.57,4.19,58.0,57.4,88.0,80.7,1.66,4.86,60.0,61.4,89.0,84.0,1.59,4.45,60.0,59.3,89.0,82.2,4.08,4.2,48.0,50.2,79.0,74.2,3.32,3.44,30.0,39.4,57.0,62.5,0.77,2.32,25.0,26.2,44.0,43.8,3.68,1.74,11.0,13.3,30.0,29.3,0.86,1.07,33.4,36.3,59.0,57.1,23.54,33.52,
IA1442,CHEROKEE,42.75,-95.53,0.0,4.9,22.0,26.1,0.9,0.57,4.0,11.1,27.0,32.5,0.39,0.72,24.0,22.3,50.0,42.9,0.39,1.68,31.0,35.1,60.0,59.6,2.54,2.62,52.0,46.8,79.0,72.0,2.34,3.88,60.0,56.8,88.0,81.0,3.92,4.61,62.0,61.4,86.0,85.1,2.08,3.82,61.0,58.9,88.0,83.1,6.65,3.62,48.0,48.5,76.0,74.8,5.09,3.05,30.0,36.6,59.0,63.4,0.48,1.84,24.0,23.8,46.0,45.1,2.33,1.34,12.0,11.3,32.0,31.1,0.64,0.75,34.0,34.8,59.6,58.1,27.75,28.5,
IA1533,CLARINDA,40.72,-95.03,11.0,11.9,34.0,31.8,0.35,0.87,11.0,17.5,37.0,38.3,0.52,1.13,26.0,27.0,57.0,49.1,0.37,2.28,36.0,39.1,64.0,63.5,1.66,3.23,54.0,50.5,80.0,74.1,1.34,4.68,62.0,59.9,90.0,83.0,0.71,4.91,64.0,64.5,88.0,87.2,3.98,4.9,65.0,62.0,91.0,85.2,2.49,4.21,53.0,52.5,79.0,77.3,3.27,3.94,35.0,41.2,61.0,66.1,0.44,2.49,30.0,28.4,51.0,49.3,1.64,1.95,19.0,17.3,40.0,36.3,0.49,1.03,38.9,39.4,64.3,61.8,17.26,35.61,
IA1541,CLARION,42.73,-93.75,-1.0,5.1,20.0,23.9,0.59,0.73,4.0,11.5,24.0,30.2,0.18,0.83,24.0,22.6,47.0,41.1,1.09,1.94,32.0,35.5,59.0,58.1,3.09,2.99,50.0,47.6,80.0,71.3,0.81,4.12,59.0,57.4,88.0,80.4,2.87,4.95,61.0,61.5,86.0,83.6,2.25,4.34,60.0,58.9,88.0,81.2,3.66,3.87,49.0,49.3,77.0,73.8,3.68,3.1,30.0,38.0,58.0,62.2,0.43,2.23,25.0,24.9,45.0,43.8,3.42,1.64,9.0,11.7,29.0,29.2,1.0,1.02,33.5,35.4,58.4,56.6,23.07,31.76,
IA1635,CLINTON-1,41.8,-90.27,10.0,12.1,28.0,28.9,1.44,1.5,12.0,17.6,31.0,35.0,0.84,1.38,29.0,27.6,50.0,46.5,1.6,2.45,38.0,39.6,65.0,61.9,1.41,3.36,51.0,50.6,79.0,73.2,2.0,3.94,60.0,59.9,87.0,81.8,0.89,4.37,65.0,64.1,90.0,85.1,0.71,3.74,67.0,62.0,89.0,83.1,3.35,4.45,54.0,53.3,80.0,75.8,0.8,3.34,36.0,42.3,58.0,64.5,2.39,2.74,32.0,30.2,49.0,47.9,2.86,2.27,19.0,18.5,37.0,34.0,1.17,1.91,39.6,39.9,61.9,59.9,19.46,35.45,
IA1731,COLUMBUS-JCT-2-SSW,41.25,-91.37,12.0,12.4,30.0,30.3,1.53,1.26,12.0,18.4,32.0,36.4,0.86,1.31,29.0,27.9,53.0,47.8,1.86,2.55,39.0,40.2,66.0,63.1,1.55,3.75,52.0,50.7,82.0,74.0,1.51,4.57,61.0,59.9,90.0,82.6,1.09,4.32,65.0,64.0,94.0,86.5,1.12,4.37,66.0,61.8,91.0,84.5,6.19,4.13,55.0,53.3,80.0,77.2,1.41,3.91,36.0,42.4,59.0,66.0,1.09,3.1,31.0,30.3,50.0,49.3,3.31,2.31,20.0,18.7,38.0,35.3,1.44,1.77,40.0,40.1,64.0,61.1,22.96,37.36,
IA1833,CORNING,41.0,-94.75,8.0,10.2,31.0,30.5,0.32,0.79,9.0,15.5,32.0,36.8,0.74,0.99,25.0,25.2,53.0,47.2,0.08,2.16,35.0,37.6,64.0,61.6,1.3,3.21,52.0,49.0,79.0,72.2,1.5,4.45,61.0,58.4,88.0,81.2,0.97,4.55,64.0,63.2,87.0,86.1,3.26,4.27,64.0,60.9,90.0,84.1,1.39,4.26,53.0,51.4,79.0,76.3,3.53,4.13,34.0,40.1,60.0,65.2,0.45,2.33,28.0,27.2,51.0,48.7,1.49,1.8,18.0,15.9,40.0,35.4,0.94,1.02,37.6,37.9,62.9,60.5,15.97,33.96,
IA1954,CRESCO-1-NE,43.38,-92.1,-2.0,4.0,18.0,22.0,0.81,0.93,1.0,9.9,21.0,28.2,0.53,0.84,23.0,21.1,42.0,39.3,1.7,2.13,32.0,34.6,57.0,56.0,2.28,3.28,47.0,46.2,77.0,68.9,1.17,3.96,56.0,55.9,86.0,77.9,0.71,4.67,60.0,59.9,87.0,81.8,2.77,4.45,62.0,57.8,85.0,79.7,6.4,4.68,48.0,48.4,75.0,71.2,5.27,3.78,30.0,37.4,55.0,59.5,0.62,2.35,25.0,24.4,43.0,41.9,3.51,1.99,8.0,11.1,27.0,27.4,0.83,1.15,32.5,34.3,56.2,54.6,26.6,34.19,
IA2110,DECORAH-2-N,43.32,-91.78,0.0,6.1,23.0,24.6,0.88,0.82,1.0,11.9,20.0,30.9,0.26,0.93,25.0,22.8,47.0,42.2,1.55,1.87,35.0,36.0,61.0,58.7,2.47,3.47,48.0,47.4,79.0,71.0,1.22,3.9,56.0,56.6,89.0,79.7,0.59,4.63,61.0,61.0,89.0,83.5,3.2,4.38,63.0,59.1,88.0,81.6,4.74,4.15,51.0,50.0,78.0,73.3,4.08,3.43,32.0,39.3,58.0,61.8,0.59,2.2,27.0,26.3,47.0,43.9,2.97,1.83,12.0,13.3,31.0,29.8,0.39,1.05,34.2,35.9,59.4,56.8,22.94,32.66,
IA2171,DENISON,42.03,-95.33,9.0,9.3,29.0,27.7,0.87,0.71,11.0,15.3,33.0,34.0,0.4,0.86,27.0,24.8,53.0,44.5,0.13,1.92,37.0,37.5,63.0,60.2,2.02,2.87,56.0,49.5,79.0,71.6,2.25,4.17,64.0,59.1,87.0,80.5,3.55,4.81,65.0,63.6,85.0,84.4,5.53,3.6,65.0,61.5,87.0,82.2,4.54,3.67,54.0,52.1,76.0,74.6,3.98,3.28,36.0,40.9,59.0,63.2,0.0,2.13,29.0,27.0,46.0,45.6,2.51,1.34,17.0,15.1,38.0,32.4,0.84,0.89,39.3,38.0,61.2,58.5,26.62,30.25,
IA2364,DUBUQUE-LOCK-AND-DAM,42.53,-90.65,8.0,10.7,25.0,27.3,1.12,1.11,11.0,15.9,29.0,33.0,0.48,1.03,29.0,26.5,49.0,43.6,1.74,2.03,40.0,39.7,63.0,59.0,2.01,3.3,54.0,51.4,80.0,71.3,1.15,3.73,63.0,60.9,88.0,80.2,0.61,4.24,68.0,65.4,91.0,84.0,2.16,3.85,68.0,63.6,90.0,82.0,2.7,3.97,57.0,54.9,79.0,73.9,3.05,3.57,40.0,44.1,58.0,62.5,1.52,2.41,33.0,30.9,48.0,45.9,2.45,2.05,20.0,17.9,35.0,32.3,1.17,1.38,41.0,40.2,61.2,58.0,20.16,32.69,
