stationID,stationName,Latitude,Longitude,01_MINT,C01_MINT,01_MAXT,C01_MAXT,01_PREC,C01_PREC,02_MINT,C02_MINT,02_MAXT,C02_MAXT,02_PREC,C02_PREC,03_MINT,C03_MINT,03_MAXT,C03_MAXT,03_PREC,C03_PREC,04_MINT,C04_MINT,04_MAXT,C04_MAXT,04_PREC,C04_PREC,05_MINT,C05_MINT,05_MAXT,C05_MAXT,05_PREC,C05_PREC,06_MINT,C06_MINT,06_MAXT,C06_MAXT,06_PREC,C06_PREC,07_MINT,C07_MINT,07_MAXT,C07_MAXT,07_PREC,C07_PREC,08_MINT,C08_MINT,08_MAXT,C08_MAXT,08_PREC,C08_PREC,09_MINT,C09_MINT,09_MAXT,C09_MAXT,09_PREC,C09_PREC,10_MINT,C10_MINT,10_MAXT,C10_MAXT,10_PREC,C10_PREC,11_MINT,C11_MINT,11_MAXT,C11_MAXT,11_PREC,C11_PREC,12_MINT,C12_MINT,12_MAXT,C12_MAXT,12_PREC,C12_PREC,1988_MINT,CYR_MINT,1988_MAXT,CYR_MAXT,1988_PREC,CYR_PREC,
IA2689,EMMETSBURG,43.1,-94.68,2.0,6.2,22.0,24.6,0.74,0.77,7.0,12.5,26.0,30.9,0.54,0.9,25.0,23.1,49.0,41.6,0.51,2.07,35.0,36.2,62.0,59.0,3.3,2.93,53.0,48.2,81.0,72.0,3.05,3.81,62.0,57.9,89.0,81.0,1.72,4.67,63.0,62.2,87.0,84.2,1.6,4.04,63.0,59.7,88.0,81.9,3.63,3.97,53.0,50.2,78.0,74.1,3.07,2.78,35.0,38.8,59.0,62.5,0.42,2.06,26.0,25.2,45.0,43.5,3.22,1.49,13.0,12.6,31.0,29.4,0.64,0.92,36.5,36.1,59.8,57.1,22.44,30.4,
IA2724,ESTHERVILLE-2-N,43.42,-94.83,-3.0,4.1,21.0,23.1,0.0,0.65,2.0,10.3,22.0,29.2,0.0,0.74,23.0,21.0,46.0,39.6,0.58,1.57,32.0,34.4,58.0,56.7,4.41,2.94,50.0,46.7,79.0,70.4,1.47,3.74,59.0,56.8,87.0,79.5,1.42,4.71,60.0,60.9,85.0,83.1,2.14,3.6,61.0,58.4,86.0,80.8,3.03,3.59,51.0,48.5,77.0,72.8,3.96,2.95,33.0,37.0,58.0,61.2,0.2,1.86,25.0,24.0,45.0,42.7,1.18,1.34,12.0,10.8,31.0,28.0,0.15,0.7,33.9,34.5,58.1,55.7,18.54,28.38,
IA2789,FAIRFIELD,41.03,-91.95,13.0,13.1,32.0,30.8,0.8,1.26,13.0,18.9,33.0,37.0,1.11,1.26,29.0,28.2,53.0,48.1,1.18,2.41,38.0,40.6,66.0,63.2,0.84,3.48,53.0,51.4,80.0,74.1,2.15,4.36,61.0,60.7,90.0,83.2,0.89,3.94,65.0,65.1,92.0,87.3,1.65,4.65,67.0,62.8,92.0,85.0,4.65,4.08,56.0,54.2,80.0,77.1,2.23,3.71,37.0,43.3,60.0,65.6,0.74,2.84,32.0,30.9,51.0,49.2,2.3,2.16,19.0,19.3,40.0,35.6,1.02,1.62,40.4,40.8,64.3,61.4,19.56,35.77,
IA2864,FAYETTE,42.83,-91.8,2.0,5.7,22.0,24.5,0.95,1.03,6.0,11.4,25.0,30.8,0.62,1.07,25.0,22.2,47.0,42.1,1.29,2.16,34.0,34.8,61.0,58.4,2.33,3.46,48.0,46.4,79.0,70.6,1.38,4.3,57.0,55.9,88.0,79.3,2.02,4.67,61.0,60.2,89.0,83.0,2.55,4.42,63.0,58.1,90.0,81.1,2.5,4.31,51.0,48.8,78.0,73.0,3.91,3.42,33.0,37.8,57.0,61.6,1.05,2.5,28.0,25.2,45.0,43.7,2.59,2.04,13.0,12.6,31.0,29.6,0.83,1.29,35.0,35.0,59.4,56.5,22.02,34.66,
IA2977,FOREST-CITY,43.28,-93.63,-2.0,4.7,19.0,23.0,0.2,0.9,5.0,11.3,22.0,29.4,0.0,0.81,25.0,22.2,45.0,40.5,0.79,1.87,34.0,35.6,58.0,57.5,2.79,2.9,52.0,47.8,78.0,70.8,2.98,3.9,59.0,57.3,86.0,79.9,3.73,4.58,62.0,61.6,86.0,83.1,2.41,4.08,62.0,59.2,84.0,81.1,5.48,4.31,51.0,49.8,75.0,72.8,4.93,2.69,32.0,38.6,56.0,61.4,0.07,1.96,25.0,24.7,42.0,42.4,1.58,1.4,12.0,11.7,29.0,28.2,1.44,0.98,34.7,35.4,56.6,55.9,26.4,30.38,
IA2999,FORT-DODGE,42.5,-94.2,4.0,7.4,24.0,26.0,1.04,0.88,8.0,13.5,29.0,32.6,0.53,0.95,26.0,23.9,50.0,43.4,0.92,2.19,35.0,36.7,62.0,59.8,2.94,3.29,54.0,48.5,81.0,72.3,1.7,4.16,62.0,58.2,88.0,81.5,2.31,5.09,64.0,62.6,89.0,84.9,2.51,4.36,64.0,60.2,89.0,82.6,4.59,4.26,54.0,50.6,77.0,74.9,4.89,3.3,34.0,39.5,58.0,63.2,0.64,2.21,27.0,26.2,45.0,45.3,3.32,1.64,14.0,13.8,34.0,31.1,1.45,1.04,37.3,36.8,60.7,58.2,26.84,33.38,
IA3007,FORT-MADISON,40.61,-91.33,15.0,14.5,33.0,32.5,1.3,1.29,16.0,20.0,33.0,37.9,0.99,1.45,31.0,29.7,51.0,48.6,1.41,2.52,42.0,41.8,64.0,63.1,1.37,3.36,57.0,52.5,79.0,73.3,1.69,4.11,65.0,61.9,87.0,82.1,1.45,4.13,70.0,66.6,91.0,86.6,0.34,4.17,70.0,64.3,90.0,84.6,5.65,3.53,59.0,55.6,79.0,77.5,2.18,3.92,40.0,44.2,60.0,66.2,0.96,2.91,34.0,32.2,51.0,50.6,2.4,2.32,23.0,20.7,41.0,37.2,1.05,1.85,43.4,42.1,63.3,61.7,20.79,35.57,
IA3290,GLENWOOD,41.0,-95.77,9.0,11.6,32.0,32.0,0.31,0.7,10.0,17.4,36.0,38.8,0.13,0.89,26.0,27.3,56.0,49.6,0.07,2.0,36.0,39.3,65.0,64.3,1.74,3.16,54.0,50.7,82.0,74.9,3.96,4.72,64.0,60.3,90.0,83.8,2.76,4.77,64.0,64.8,85.0,87.8,2.07,4.12,64.0,62.6,90.0,85.8,0.8,4.05,51.0,52.9,81.0,78.2,3.34,3.46,33.0,41.1,63.0,67.4,0.51,2.08,29.0,28.4,52.0,49.9,1.73,1.48,18.0,17.3,41.0,36.6,0.55,0.95,38.2,39.5,64.5,62.5,17.97,32.37,
IA3438,GREENFIELD,41.3,-94.47,11.0,11.5,32.0,30.3,0.5,0.89,12.0,17.2,34.0,36.8,0.57,1.12,27.0,26.5,56.0,47.7,0.19,2.23,38.0,39.0,66.0,63.0,1.41,3.42,54.0,50.3,80.0,73.6,1.71,4.14,62.0,59.8,90.0,82.3,0.52,4.42,65.0,64.5,89.0,86.4,2.53,4.29,66.0,62.3,91.0,84.6,3.57,3.69,55.0,53.4,79.0,77.0,5.3,3.9,36.0,42.3,61.0,65.9,0.44,2.28,30.0,28.9,50.0,48.4,2.09,1.8,19.0,17.2,42.0,35.0,0.8,1.04,39.6,39.5,64.2,61.0,19.63,33.21,
IA3473,GRINNELL-3-SW,41.72,-92.73,7.0,8.1,26.0,27.4,0.52,1.15,3.0,13.6,25.0,33.5,0.69,1.21,24.0,23.5,51.0,44.5,0.58,2.41,32.0,35.8,63.0,59.8,0.84,3.47,51.0,47.0,80.0,71.1,1.41,4.23,58.0,56.9,87.0,80.3,0.59,4.62,60.0,61.7,89.0,84.6,2.08,4.13,62.0,58.9,89.0,82.6,3.85,4.2,50.0,49.7,77.0,74.8,2.28,3.65,30.0,38.1,58.0,63.6,1.51,2.45,27.0,26.2,48.0,46.9,2.27,2.12,15.0,14.6,37.0,32.8,0.55,1.37,35.0,36.2,61.0,58.6,17.17,35.01,
IA3487,GRUNDY-CENTER,42.37,-92.78,4.0,6.6,23.0,25.0,0.57,0.85,7.0,12.6,27.0,31.2,0.29,0.96,25.0,23.1,48.0,42.3,0.73,2.2,33.0,35.7,60.0,58.4,1.91,3.21,49.0,47.5,78.0,70.7,1.04,4.26,58.0,57.5,86.0,79.6,1.88,4.86,61.0,61.5,87.0,83.2,2.19,4.43,61.0,58.9,88.0,81.1,2.77,3.92,50.0,49.4,77.0,73.7,2.92,3.05,31.0,38.3,58.0,62.4,0.83,2.41,26.0,25.4,46.0,44.9,3.21,1.8,14.0,13.1,34.0,30.3,0.61,1.08,34.9,35.9,59.4,57.0,18.95,33.03,
IA3509,GUTHRIE-CENTER,41.68,-94.5,5.0,9.0,28.0,28.9,0.43,0.74,8.0,14.6,31.0,35.3,0.0,0.99,23.0,24.7,53.0,46.0,0.15,2.24,33.0,37.2,63.0,61.4,0.67,3.01,49.0,48.6,81.0,72.8,1.11,4.18,58.0,58.3,89.0,81.8,1.36,4.68,62.0,62.9,88.0,86.4,4.45,3.78,62.0,60.4,90.0,84.2,3.13,4.06,50.0,50.4,78.0,76.3,4.54,3.15,31.0,38.9,60.0,64.6,0.19,2.22,27.0,26.7,50.0,47.3,4.19,1.65,15.0,14.9,39.0,33.8,0.12,1.02,35.5,37.3,62.6,60.0,20.34,31.73,
IA3517,GUTTENBERG-L-AND-D-10,42.78,-91.1,6.0,9.1,24.0,27.1,0.62,0.97,10.0,14.6,27.0,33.0,0.39,1.04,28.0,25.6,48.0,43.7,1.21,1.88,39.0,39.0,61.0,59.1,1.76,3.25,53.0,50.6,78.0,71.4,1.05,3.89,62.0,59.9,87.0,80.3,0.45,4.3,66.0,64.3,90.0,84.1,1.03,4.28,67.0,62.3,88.0,82.1,4.31,3.92,56.0,53.4,78.0,73.8,4.24,2.98,37.0,42.3,56.0,62.4,1.2,2.22,31.0,29.2,47.0,45.5,1.99,1.88,18.0,16.4,34.0,31.9,0.84,1.28,39.5,39.0,60.0,58.0,19.09,31.9,
IA3584,HAMPTON-2-NW,42.75,-93.2,1.0,6.2,21.0,24.0,0.78,0.84,5.0,12.6,24.0,30.4,0.28,0.89,25.0,23.0,47.0,41.2,0.78,2.02,34.0,35.9,59.0,57.9,2.16,3.05,50.0,48.0,79.0,70.9,1.45,4.33,60.0,57.7,88.0,80.0,5.18,4.98,63.0,61.8,87.0,83.2,4.5,4.88,62.0,59.2,88.0,81.3,4.18,3.96,51.0,49.8,77.0,73.8,3.7,3.17,33.0,39.0,57.0,62.2,0.56,2.31,25.0,25.7,45.0,43.9,3.36,1.61,13.0,12.9,30.0,29.2,1.06,1.08,35.2,36.0,58.5,56.6,27.99,33.12,
IA3632,HARLAN,41.65,-95.32,9.0,9.9,31.0,29.5,0.54,0.75,10.0,15.9,34.0,35.9,0.37,0.94,25.0,25.6,55.0,47.0,0.11,2.1,35.0,37.9,66.0,62.6,1.68,3.23,54.0,49.6,81.0,73.5,1.0,4.3,62.0,59.2,90.0,82.3,1.15,4.51,64.0,63.7,86.0,86.0,3.16,3.84,64.0,61.6,89.0,83.7,2.66,4.0,54.0,52.2,78.0,75.8,5.0,4.04,36.0,40.5,61.0,64.5,0.09,2.29,30.0,27.3,49.0,47.3,2.32,1.54,18.0,15.7,39.0,33.9,1.12,0.93,38.6,38.3,63.3,60.2,19.2,32.48,
IA3718,HAWARDEN,43.0,-96.48,1.0,6.3,24.0,26.9,1.22,0.51,7.0,12.7,29.0,33.4,0.56,0.71,26.0,23.2,51.0,44.2,0.2,1.65,34.0,36.0,64.0,60.9,3.38,2.68,53.0,48.1,80.0,72.8,2.06,3.5,62.0,58.4,90.0,81.8,1.2,4.05,63.0,63.0,90.0,85.8,0.96,3.56,62.0,60.7,89.0,83.8,6.63,3.33,52.0,50.2,77.0,75.3,4.42,2.75,33.0,38.1,60.0,63.7,0.31,1.9,27.0,24.2,46.0,45.0,1.93,1.25,14.0,12.0,36.0,31.4,0.4,0.7,36.3,36.1,61.4,58.8,23.27,26.59,
IA4038,IDA-GROVE,42.35,-95.48,5.0,7.4,28.0,27.3,1.03,0.74,9.0,13.4,33.0,33.8,0.0,0.79,24.0,23.5,55.0,44.6,0.17,1.77,35.0,35.8,64.0,60.8,0.0,2.8,53.0,47.9,80.0,72.5,0.0,4.12,62.0,57.9,88.0,81.8,0.0,4.84,64.0,62.4,86.0,85.5,0.0,3.66,63.0,60.0,87.0,83.4,4.3,4.03,52.0,50.3,76.0,75.4,5.91,2.89,34.0,38.6,60.0,63.9,0.14,2.15,26.0,25.0,47.0,45.7,1.19,1.2,14.0,13.2,33.0,31.9,0.94,0.82,36.8,36.3,61.5,58.9,13.68,29.82,
IA4063,INDIANOLA-2-SSW,41.37,-93.55,10.0,11.3,31.0,30.8,0.0,0.98,14.0,17.1,34.0,37.3,0.0,1.13,28.0,26.8,54.0,48.0,0.0,2.12,37.0,39.3,67.0,63.0,0.0,3.54,53.0,50.1,79.0,73.5,0.97,4.46,61.0,59.3,87.0,82.3,2.92,4.63,63.0,63.8,89.0,86.6,2.36,3.86,65.0,61.2,91.0,84.9,2.74,3.61,54.0,52.2,79.0,77.1,3.02,3.45,36.0,41.2,60.0,66.1,0.22,2.43,30.0,28.6,50.0,49.1,2.97,1.8,18.0,17.2,41.0,35.6,0.69,1.18,39.2,39.1,63.6,61.3,15.89,33.18,
IA4101,IOWA-CITY,41.65,-91.53,11.0,12.4,30.0,30.0,1.19,1.07,12.0,18.1,32.0,36.3,0.57,1.09,29.0,27.8,53.0,47.6,1.29,2.24,39.0,40.1,67.0,63.2,2.58,3.66,52.0,51.0,81.0,74.4,1.49,4.24,61.0,60.5,90.0,83.2,1.31,4.55,67.0,65.0,94.0,87.0,0.9,4.62,67.0,62.8,91.0,85.0,6.6,4.09,56.0,54.0,81.0,77.6,1.04,3.5,38.0,42.8,61.0,66.3,1.98,2.76,32.0,30.4,50.0,49.0,2.64,2.17,19.0,18.7,39.0,35.0,0.88,1.43,40.3,40.4,64.2,61.3,22.47,35.42,
IA4142,IOWA-FALLS,42.53,-93.27,4.0,7.1,23.0,25.8,0.99,0.91,8.0,13.4,27.0,32.2,0.76,0.89,26.0,23.8,50.0,43.1,0.99,2.02,35.0,36.6,63.0,59.6,2.16,3.11,52.0,48.4,82.0,72.1,0.93,4.04,59.0,57.7,88.0,81.1,0.0,4.85,63.0,61.8,91.0,84.5,3.54,4.09,64.0,59.2,91.0,82.3,3.66,3.99,52.0,50.0,79.0,74.7,2.88,3.23,34.0,39.1,59.0,63.2,0.49,2.28,28.0,26.0,47.0,45.1,2.89,1.75,14.0,13.6,34.0,30.7,0.61,1.09,36.7,36.4,61.2,57.9,19.9,32.25,
IA4228,JEFFERSON,42.02,-94.38,8.0,9.9,29.0,28.8,0.64,0.89,11.0,15.8,34.0,35.3,0.34,1.0,25.0,25.7,57.0,46.4,0.43,2.09,34.0,38.1,68.0,62.7,1.83,3.14,52.0,49.8,84.0,74.0,1.02,4.06,60.0,59.4,92.0,82.5,1.33,4.72,64.0,63.9,92.0,86.5,3.38,3.83,63.0,61.5,93.0,84.2,4.07,3.93,52.0,52.1,81.0,76.9,4.26,2.94,35.0,40.8,62.0,65.5,0.16,2.16,28.0,27.7,50.0,47.4,2.86,1.54,17.0,15.8,41.0,33.6,0.59,1.01,37.4,38.4,65.2,60.4,20.91,31.3,
IA4389,KEOSAUQUA,40.72,-91.97,14.0,14.0,35.0,33.1,1.5,1.43,14.0,19.6,37.0,39.5,0.89,1.41,29.0,28.8,55.0,50.5,2.2,2.59,39.0,40.9,68.0,65.1,1.61,3.58,52.0,50.9,83.0,75.3,2.15,4.41,61.0,60.1,90.0,83.8,4.36,4.31,65.0,64.8,95.0,88.1,1.77,4.65,67.0,62.6,95.0,86.4,5.33,3.88,56.0,53.8,83.0,78.7,1.36,4.04,36.0,42.9,63.0,67.5,0.93,3.01,32.0,31.2,54.0,51.2,2.45,2.32,21.0,20.0,42.0,37.6,1.19,1.78,40.5,40.8,66.7,63.1,25.74,37.42,
IA4502,KNOXVILLE,41.32,-93.13,12.0,12.2,31.0,30.5,0.0,0.94,12.0,18.2,31.0,36.9,0.0,1.19,28.0,27.7,52.0,47.8,0.37,2.16,39.0,40.4,64.0,62.8,0.5,3.76,55.0,51.6,79.0,73.6,2.75,4.14,64.0,60.7,87.0,82.4,1.78,4.45,66.0,65.4,91.0,86.8,2.85,4.1,67.0,62.9,88.0,84.7,6.43,4.04,55.0,54.1,77.0,76.8,2.56,3.58,37.0,43.1,58.0,65.5,0.83,2.48,31.0,30.2,50.0,49.0,2.02,1.98,18.0,18.3,40.0,35.4,0.92,1.15,40.3,40.4,62.5,61.1,21.01,33.96,
IA4735,LEMARS,42.8,-96.17,5.0,6.7,25.0,26.8,0.65,0.59,10.0,13.0,29.0,33.6,0.2,0.68,27.0,23.4,52.0,44.6,0.73,1.76,36.0,35.8,64.0,61.6,2.82,2.65,55.0,48.3,81.0,73.7,1.92,3.48,64.0,58.3,90.0,82.8,2.39,3.98,65.0,62.6,88.0,86.6,0.96,3.17,64.0,60.4,89.0,84.3,8.36,3.49,54.0,50.3,78.0,76.3,4.04,2.71,35.0,38.4,59.0,64.5,0.24,1.81,25.0,24.7,46.0,45.3,1.72,1.17,13.0,12.6,33.0,31.6,0.3,0.74,37.8,36.3,61.2,59.4,24.33,26.25,
IA4894,LOGAN,41.63,-95.8,7.0,10.0,29.0,30.2,0.54,0.81,10.0,16.1,32.0,36.8,0.0,0.87,26.0,26.1,54.0,47.7,0.0,2.02,35.0,38.4,66.0,63.3,0.0,3.03,54.0,50.2,81.0,74.2,1.66,4.48,63.0,59.7,90.0,83.2,0.93,4.7,64.0,64.3,85.0,87.1,3.37,3.88,64.0,62.0,89.0,84.9,1.8,3.86,52.0,52.3,79.0,77.0,3.75,3.34,32.0,40.5,63.0,66.0,0.06,2.16,27.0,27.2,50.0,48.2,3.05,1.45,18.0,15.6,39.0,34.7,1.14,0.95,37.7,38.6,63.0,61.2,16.3,31.54,
IA5086,MANCHESTER-2,42.47,-91.45,2.0,6.2,21.0,25.1,0.98,0.97,7.0,12.1,26.0,31.2,0.27,1.01,25.0,23.1,45.0,42.2,0.93,2.04,32.0,35.4,59.0,58.2,1.54,3.46,47.0,46.9,77.0,70.3,1.51,4.25,56.0,56.3,87.0,79.4,1.38,4.76,61.0,60.4,88.0,83.2,2.61,4.33,62.0,58.1,87.0,81.3,4.78,4.52,49.0,48.9,77.0,73.4,3.62,3.58,31.0,37.9,57.0,62.1,1.71,2.49,27.0,25.8,45.0,44.8,2.97,2.04,14.0,13.3,33.0,30.9,0.66,1.32,34.5,35.4,58.6,56.9,22.96,34.77,
IA5131,MAQUOKETA-2-W,42.07,-90.7,7.0,9.6,26.0,27.5,1.2,1.27,10.0,15.1,29.0,33.6,0.34,1.28,27.0,25.1,47.0,44.7,1.52,2.27,35.0,37.4,62.0,60.3,2.17,3.26,47.0,48.3,79.0,71.9,1.57,3.86,54.0,57.7,87.0,80.7,1.13,4.43,60.0,61.8,91.0,84.4,1.46,3.57,63.0,59.7,89.0,82.4,2.57,4.29,50.0,50.7,79.0,74.8,1.14,3.7,34.0,39.5,57.0,63.5,1.65,2.51,28.0,27.7,47.0,46.6,0.93,2.23,14.0,16.1,36.0,32.8,1.3,1.63,35.7,37.5,60.7,58.7,16.98,34.3,
IA5198,MARSHALLTOWN,42.07,-92.93,5.0,7.8,24.0,27.2,0.17,0.95,7.0,13.9,28.0,33.4,0.23,1.08,25.0,24.7,49.0,44.4,1.05,2.41,34.0,37.5,62.0,60.0,1.18,3.33,52.0,48.9,79.0,71.8,1.37,4.36,59.0,58.6,87.0,80.9,1.13,5.06,62.0,62.6,89.0,84.8,1.25,4.45,64.0,59.7,89.0,82.6,3.65,4.35,52.0,50.2,77.0,74.8,3.01,3.33,31.0,39.1,58.0,63.4,0.44,2.4,27.0,26.6,47.0,46.4,3.11,1.8,15.0,14.5,35.0,32.3,0.65,1.14,36.2,37.1,60.4,58.6,17.24,34.66,
IA5230,MASON-CITY,43.15,-93.2,0.0,4.8,22.0,23.5,1.13,0.78,6.0,11.2,24.0,29.7,0.59,0.77,25.0,22.0,47.0,40.6,0.71,1.86,34.0,35.3,60.0,57.4,3.66,3.09,51.0,47.1,80.0,70.6,1.24,4.21,60.0,56.8,89.0,79.9,3.3,4.93,63.0,61.2,87.0,83.3,1.34,4.45,64.0,58.7,88.0,81.1,4.36,4.4,52.0,49.3,78.0,73.1,4.87,3.28,33.0,38.5,58.0,61.6,0.44,2.27,24.0,24.8,45.0,43.1,3.03,1.56,11.0,11.9,29.0,28.6,0.83,0.94,35.2,35.2,58.9,56.1,25.5,32.54,
IA5493,MILFORD-4-NW,43.38,-95.18,-1.0,4.1,20.0,23.0,0.86,0.58,3.0,10.8,23.0,29.7,0.3,0.77,25.0,21.5,47.0,40.3,0.31,1.71,34.0,34.9,61.0,57.7,4.41,2.84,53.0,47.1,79.0,70.9,2.39,3.75,61.0,56.8,87.0,80.0,1.77,4.57,64.0,61.2,87.0,83.7,1.72,3.76,62.0,59.2,85.0,81.4,6.24,3.5,53.0,49.5,75.0,72.8,3.2,2.96,34.0,38.2,57.0,61.2,0.0,1.92,25.0,23.8,43.0,42.2,2.49,1.46,11.0,10.8,29.0,27.9,0.05,0.74,35.5,34.9,57.7,56.0,23.74,28.54,
IA5769,MOUNT-AYR,40.7,-94.25,12.0,12.2,35.0,31.3,0.26,0.76,12.0,17.4,35.0,37.8,0.63,1.02,27.0,26.9,56.0,48.4,0.33,2.11,37.0,39.1,66.0,62.4,1.19,3.16,53.0,50.5,80.0,72.2,1.52,4.26,62.0,59.8,89.0,80.8,0.05,4.42,64.0,64.5,90.0,85.8,2.31,4.3,65.0,62.1,90.0,84.1,4.64,3.94,54.0,53.0,79.0,76.4,3.11,3.76,36.0,41.6,62.0,65.5,0.28,2.65,31.0,29.0,53.0,49.3,1.86,1.92,19.0,17.8,43.0,36.0,0.53,0.95,39.4,39.6,64.8,60.9,16.71,33.23,
IA5796,MOUNT-PLEASANT,40.95,-91.55,11.0,13.1,29.0,30.9,1.8,1.39,11.0,18.8,31.0,37.0,1.0,1.29,27.0,28.2,49.0,48.2,2.09,2.46,37.0,40.5,62.0,62.9,2.73,3.41,50.0,51.0,77.0,73.4,1.6,4.1,59.0,60.2,86.0,82.2,0.68,4.14,63.0,64.4,90.0,86.3,1.3,4.47,65.0,62.2,89.0,84.3,3.35,4.01,53.0,53.7,78.0,77.0,2.85,4.14,35.0,43.0,57.0,65.9,0.9,2.79,30.0,30.8,49.0,49.6,2.8,2.25,18.0,19.1,39.0,35.8,0.8,1.68,38.3,40.5,61.5,61.2,21.9,36.15,
