stationID,stationName,Latitude,Longitude,01_MINT,C01_MINT,01_MAXT,C01_MAXT,01_PREC,C01_PREC,02_MINT,C02_MINT,02_MAXT,C02_MAXT,02_PREC,C02_PREC,03_MINT,C03_MINT,03_MAXT,C03_MAXT,03_PREC,C03_PREC,04_MINT,C04_MINT,04_MAXT,C04_MAXT,04_PREC,C04_PREC,05_MINT,C05_MINT,05_MAXT,C05_MAXT,05_PREC,C05_PREC,06_MINT,C06_MINT,06_MAXT,C06_MAXT,06_PREC,C06_PREC,07_MINT,C07_MINT,07_MAXT,C07_MAXT,07_PREC,C07_PREC,08_MINT,C08_MINT,08_MAXT,C08_MAXT,08_PREC,C08_PREC,09_MINT,C09_MINT,09_MAXT,C09_MAXT,09_PREC,C09_PREC,10_MINT,C10_MINT,10_MAXT,C10_MAXT,10_PREC,C10_PREC,11_MINT,C11_MINT,11_MAXT,C11_MAXT,11_PREC,C11_PREC,12_MINT,C12_MINT,12_MAXT,C12_MAXT,12_PREC,C12_PREC,1988_MINT,CYR_MINT,1988_MAXT,CYR_MAXT,1988_PREC,CYR_PREC,
IA5837,MUSCATINE,41.4,-91.07,12.0,13.0,31.0,30.3,1.7,1.34,12.0,18.7,33.0,36.6,0.9,1.34,28.0,28.3,52.0,47.7,1.51,2.6,39.0,40.5,66.0,62.8,0.89,3.53,53.0,51.5,82.0,73.9,1.83,4.14,61.0,61.0,90.0,82.7,1.2,4.56,67.0,65.4,93.0,86.3,1.08,4.25,63.0,63.2,92.0,84.3,5.75,3.88,50.0,54.5,81.0,77.0,1.5,3.53,32.0,43.4,61.0,65.7,1.38,2.8,27.0,31.1,51.0,49.0,2.83,2.26,16.0,19.3,40.0,35.3,1.27,1.83,38.3,40.9,64.4,61.0,21.84,36.05,
IA5952,NEW-HAMPTON,43.05,-92.32,2.0,6.3,20.0,24.0,1.11,0.96,6.0,12.5,23.0,30.1,0.67,0.9,26.0,23.0,46.0,41.1,1.59,1.99,36.0,36.1,59.0,57.8,2.41,3.33,51.0,47.9,79.0,70.2,1.07,4.21,60.0,57.2,89.0,79.0,1.31,4.66,63.0,61.5,88.0,82.3,2.84,4.51,64.0,59.4,88.0,80.5,3.56,4.3,52.0,50.4,77.0,72.6,3.35,3.29,34.0,39.5,56.0,61.4,0.87,2.44,28.0,25.9,44.0,43.3,3.28,1.91,13.0,12.9,30.0,29.0,0.85,1.17,36.3,36.1,58.5,56.0,22.91,33.68,
IA5992,NEWTON,41.7,-93.05,10.0,10.9,28.0,28.7,0.14,0.92,12.0,16.9,31.0,35.4,0.43,1.03,28.0,26.6,52.0,46.4,0.68,2.18,39.0,39.4,65.0,62.1,1.14,3.19,55.0,50.7,81.0,73.6,2.12,4.31,63.0,60.2,89.0,82.3,0.81,4.51,67.0,64.6,92.0,86.2,0.91,3.8,68.0,62.4,90.0,84.1,4.03,3.94,56.0,53.4,78.0,76.4,4.77,3.56,38.0,42.2,60.0,64.8,0.78,2.54,30.0,29.1,48.0,47.7,2.65,1.89,18.0,17.1,40.0,33.7,0.2,1.05,40.3,39.5,62.9,60.2,18.66,32.91,
IA6103,NORTHWOOD,43.45,-93.22,0.0,4.3,19.0,22.6,1.32,0.92,5.0,10.6,23.0,29.0,0.08,0.73,25.0,21.7,45.0,39.9,0.9,2.0,34.0,35.2,60.0,57.2,3.45,3.18,51.0,47.4,80.0,70.6,1.04,4.12,60.0,57.4,89.0,79.8,1.3,4.67,63.0,61.3,88.0,83.2,2.24,4.27,63.0,58.9,87.0,81.1,3.79,4.18,51.0,49.2,78.0,72.8,5.66,3.27,33.0,38.3,56.0,61.0,0.33,2.07,26.0,24.5,42.0,42.1,3.01,1.63,11.0,11.5,28.0,27.7,1.31,1.04,35.1,35.1,58.1,55.6,24.43,32.07,
IA6151,OAKLAND-2-E,41.32,-95.38,11.0,9.7,32.0,30.4,0.28,0.73,12.0,15.9,35.0,36.7,0.15,0.97,26.0,25.5,54.0,47.7,0.02,2.02,37.0,37.5,65.0,62.9,1.62,3.15,54.0,49.4,80.0,73.6,2.38,4.23,63.0,59.0,89.0,82.4,2.47,4.94,65.0,63.4,86.0,86.0,5.04,4.03,65.0,61.1,89.0,83.8,1.54,4.05,54.0,51.6,79.0,76.6,4.13,3.62,36.0,39.9,61.0,65.7,0.44,2.24,28.0,26.8,49.0,48.2,1.64,1.48,18.0,15.5,39.0,35.0,0.87,0.88,39.2,38.0,63.1,60.8,20.58,32.35,
IA6200,OELWEIN-2-S,42.65,-91.92,2.0,6.7,21.0,24.8,1.1,0.99,6.0,12.9,25.0,30.8,0.41,1.07,24.0,23.6,45.0,42.0,1.13,1.94,35.0,36.2,60.0,58.4,2.41,3.28,51.0,47.9,78.0,70.5,1.11,4.16,58.0,57.3,86.0,79.4,1.9,4.42,63.0,61.3,88.0,82.8,2.5,4.16,63.0,59.2,87.0,80.8,3.53,4.47,52.0,50.3,76.0,73.1,3.75,3.36,33.0,39.4,55.0,61.7,1.09,2.39,28.0,26.1,44.0,44.2,2.46,1.84,14.0,13.6,32.0,29.9,1.64,1.36,35.8,36.3,58.2,56.6,23.03,33.43,
IA6243,ONAWA,42.02,-96.1,7.0,9.6,29.0,30.0,0.49,0.68,11.0,16.1,35.0,36.9,0.4,0.88,26.0,25.7,55.0,47.7,0.04,2.04,36.0,38.4,66.0,63.7,2.2,3.06,54.0,50.1,81.0,74.7,2.65,4.29,63.0,59.7,90.0,83.5,1.1,4.5,64.0,64.2,88.0,87.2,4.63,3.73,64.0,62.1,90.0,84.9,2.06,3.42,53.0,52.3,80.0,77.1,5.67,2.87,36.0,40.7,62.0,66.0,0.1,2.19,29.0,27.0,48.0,47.9,2.0,1.39,18.0,15.3,39.0,34.3,0.65,0.82,38.5,38.5,63.7,61.2,21.99,29.88,
IA6305,OSAGE,43.28,-92.8,2.0,5.8,21.0,23.5,1.11,0.96,6.0,12.1,24.0,29.7,0.68,0.86,26.0,23.1,46.0,40.6,1.18,2.1,36.0,36.3,60.0,57.5,3.24,3.26,52.0,48.2,80.0,70.2,2.37,4.03,61.0,57.7,88.0,79.2,2.2,4.67,64.0,62.0,88.0,82.5,0.81,4.52,64.0,59.8,88.0,80.5,3.83,4.46,53.0,50.4,78.0,72.4,4.09,3.49,35.0,39.6,58.0,61.0,0.49,2.32,28.0,25.9,45.0,43.0,2.83,1.65,14.0,12.7,31.0,28.5,0.97,1.15,36.7,36.2,58.9,55.8,23.8,33.49,
IA6316,OSCEOLA-3-WSW,41.02,-93.75,11.0,11.8,31.0,30.6,0.31,0.9,9.0,17.1,32.0,37.0,0.0,1.13,27.0,26.8,53.0,47.9,0.43,2.25,38.0,39.2,65.0,62.5,1.06,3.49,53.0,50.2,79.0,73.0,2.57,4.68,62.0,59.5,89.0,81.7,0.7,4.58,64.0,64.0,90.0,86.3,2.34,4.5,64.0,61.7,90.0,84.3,5.23,3.94,53.0,52.6,79.0,76.5,2.15,4.08,34.0,41.5,60.0,65.2,0.39,2.49,27.0,28.6,51.0,48.6,1.6,2.06,17.0,17.2,39.0,35.3,0.73,1.18,38.4,39.2,63.2,60.8,17.51,35.26,
IA6327,OSKALOOSA,41.32,-92.65,11.0,11.8,30.0,30.3,0.45,1.09,10.0,17.6,31.0,36.5,0.35,1.22,26.0,27.1,51.0,47.5,1.0,2.32,37.0,39.5,64.0,62.3,0.66,3.56,52.0,50.6,79.0,73.3,2.06,4.3,61.0,60.1,87.0,82.1,0.81,4.63,65.0,64.4,91.0,86.3,0.88,4.12,66.0,61.8,89.0,84.3,3.26,3.92,54.0,52.9,78.0,76.7,2.83,3.85,36.0,42.0,59.0,65.4,0.83,2.71,29.0,29.4,49.0,48.8,3.25,2.38,16.0,18.0,39.0,35.1,1.11,1.35,38.7,39.7,62.3,60.8,17.49,35.45,
IA6566,PERRY,41.83,-94.12,6.0,8.4,24.0,27.7,0.34,0.8,7.0,14.3,29.0,33.9,0.35,0.88,24.0,24.8,51.0,44.8,0.26,1.94,33.0,37.3,62.0,60.4,1.17,3.11,52.0,49.0,81.0,72.2,1.42,4.22,59.0,58.8,88.0,81.0,2.51,4.71,61.0,63.0,89.0,85.1,1.71,3.85,62.0,60.2,91.0,82.9,3.46,4.16,51.0,50.6,77.0,75.6,4.14,3.12,31.0,39.1,58.0,64.3,0.16,2.18,26.0,26.5,48.0,46.8,2.03,1.59,15.0,14.9,36.0,32.8,0.42,0.97,35.8,37.3,61.3,59.0,17.97,31.55,
IA6719,POCAHONTAS,42.7,-94.67,2.0,5.8,21.0,25.0,0.87,0.7,6.0,12.0,25.0,31.3,0.49,0.78,24.0,22.8,49.0,42.0,0.59,1.95,33.0,35.7,59.0,59.2,2.42,2.94,52.0,47.7,81.0,72.2,2.31,3.74,61.0,57.7,88.0,81.4,1.78,4.49,61.0,61.6,86.0,84.8,1.74,3.93,61.0,59.1,87.0,82.4,7.65,4.12,50.0,49.3,77.0,74.7,4.19,2.98,32.0,37.9,58.0,62.9,0.35,2.01,25.0,24.7,45.0,44.4,2.72,1.51,11.0,12.2,31.0,30.0,0.96,0.92,35.0,35.6,59.0,57.6,26.07,30.07,
IA6800,PRIMGHAR,43.08,-95.63,2.0,6.2,24.0,24.9,0.91,0.62,7.0,12.8,27.0,31.9,0.57,0.72,25.0,22.9,52.0,42.7,0.31,1.7,35.0,36.1,64.0,59.9,2.77,2.73,54.0,48.4,82.0,72.6,1.64,3.64,63.0,58.0,90.0,81.6,5.14,4.61,63.0,62.4,87.0,85.2,4.99,3.95,62.0,60.4,89.0,83.0,6.17,4.02,52.0,50.7,79.0,75.1,4.18,2.8,35.0,39.3,61.0,63.5,0.22,1.88,26.0,25.0,46.0,43.9,2.35,1.25,12.0,12.2,32.0,29.6,0.13,0.76,36.5,36.3,61.1,57.9,29.38,28.68,
IA6940,RED-OAK,41.0,-95.23,10.0,11.9,34.0,31.6,0.32,0.84,12.0,17.5,37.0,38.3,0.45,1.15,27.0,27.3,57.0,49.4,0.25,2.19,37.0,39.4,68.0,64.5,1.8,3.48,54.0,50.7,83.0,75.4,2.82,4.54,62.0,59.9,93.0,84.3,1.62,5.14,64.0,64.6,91.0,88.4,2.2,4.23,64.0,62.2,94.0,86.3,1.55,4.22,54.0,52.8,83.0,78.3,4.56,3.99,36.0,41.2,63.0,66.6,0.21,2.36,31.0,28.4,52.0,49.2,4.02,1.8,19.0,17.2,43.0,36.0,0.81,1.06,39.3,39.5,66.6,62.4,20.61,35.0,
IA7147,ROCK-RAPIDS,43.43,-96.17,-4.0,3.4,21.0,24.6,0.58,0.52,2.0,10.0,24.0,30.9,0.2,0.72,24.0,21.2,48.0,41.7,0.6,1.65,31.0,34.4,58.0,58.8,3.23,2.66,51.0,46.7,79.0,71.8,1.02,3.29,62.0,57.1,90.0,80.9,1.69,4.39,61.0,61.6,88.0,85.5,1.52,3.36,60.0,58.9,87.0,83.3,5.16,3.49,48.0,48.3,75.0,74.1,3.94,2.63,30.0,36.1,58.0,62.4,0.06,1.76,23.0,22.6,44.0,43.5,1.86,1.36,11.0,10.0,31.0,29.5,0.29,0.71,33.4,34.3,58.8,57.3,20.15,26.53,
IA7161,ROCKWELL-CITY,42.4,-94.62,5.0,7.9,25.0,26.7,0.58,0.75,10.0,14.1,30.0,33.2,0.36,0.82,25.0,24.3,54.0,44.1,0.37,1.99,36.0,37.1,63.0,60.6,2.17,3.0,54.0,49.0,81.0,72.7,2.35,4.21,62.0,58.7,90.0,81.9,2.47,4.73,64.0,62.8,87.0,85.3,5.04,3.96,64.0,60.4,89.0,83.0,4.56,3.87,53.0,51.1,79.0,75.5,5.66,3.19,36.0,39.9,59.0,63.9,0.43,2.17,28.0,26.3,46.0,45.5,2.94,1.42,16.0,14.1,36.0,31.6,0.9,0.93,37.8,37.2,61.6,58.7,27.83,31.04,
IA7312,SAC-CITY,42.43,-95.0,4.0,7.5,24.0,26.2,0.62,0.73,7.0,13.5,29.0,33.0,0.61,0.9,24.0,23.8,51.0,43.7,0.17,2.12,32.0,36.5,61.0,60.3,2.56,3.0,51.0,48.1,81.0,72.4,1.83,4.16,58.0,57.9,89.0,81.5,3.51,4.71,59.0,62.6,88.0,85.4,2.68,3.64,59.0,60.3,88.0,83.2,6.04,3.87,50.0,50.7,75.0,75.0,4.61,3.16,33.0,39.4,57.0,63.6,0.4,2.18,25.0,25.9,46.0,45.1,2.94,1.45,15.0,13.7,33.0,31.1,0.86,1.02,34.9,36.7,60.3,58.4,26.83,30.94,
IA7613,SHENANDOAH-1-NE,40.78,-95.35,11.0,13.1,36.0,32.8,0.0,0.75,15.0,18.9,41.0,39.7,0.0,1.0,27.0,28.4,55.0,50.4,0.0,2.06,39.0,40.3,68.0,65.0,0.0,2.96,55.0,51.7,83.0,75.4,1.53,4.32,61.0,61.1,91.0,84.2,0.89,4.85,66.0,65.7,90.0,88.4,2.29,4.34,67.0,63.3,92.0,86.4,1.64,3.81,56.0,54.0,82.0,78.9,4.59,3.39,37.0,42.5,62.0,67.8,0.25,2.4,30.0,29.7,52.0,50.5,3.3,1.71,20.0,18.7,42.0,37.2,0.46,0.99,40.3,40.7,66.2,63.1,14.95,32.59,
IA7664,SIBLEY-5-NNE,43.45,-95.72,-4.0,3.4,17.0,23.2,0.94,0.61,-1.0,9.8,21.0,29.8,0.39,0.8,22.0,20.7,45.0,40.5,1.2,1.8,31.0,33.6,56.0,57.8,4.07,2.8,50.0,45.7,78.0,70.9,1.58,3.56,60.0,55.7,85.0,79.7,2.41,4.51,61.0,60.1,84.0,83.4,0.73,3.18,59.0,57.7,84.0,81.2,4.8,3.95,49.0,48.0,73.0,73.3,3.88,2.91,31.0,36.6,57.0,61.9,0.11,1.83,22.0,22.7,42.0,42.7,1.88,1.32,8.0,10.0,27.0,28.4,0.14,0.77,32.3,33.7,55.9,56.1,22.13,28.04,
IA7669,SIDNEY,40.75,-95.65,13.0,13.5,36.0,33.1,0.26,0.72,15.0,19.4,40.0,40.0,0.37,0.96,29.0,28.6,58.0,50.6,0.15,2.09,41.0,40.9,69.0,65.0,3.26,3.05,57.0,52.3,82.0,75.1,4.11,4.36,65.0,61.4,92.0,84.0,1.04,4.48,66.0,66.0,88.0,88.1,4.12,4.86,67.0,63.7,93.0,86.2,2.09,4.04,57.0,54.7,84.0,78.8,3.71,3.44,40.0,43.5,65.0,68.0,0.34,2.57,34.0,30.3,55.0,50.5,3.29,1.69,22.0,19.2,46.0,37.5,0.33,0.95,42.4,41.2,67.4,63.1,23.07,33.22,
IA7678,SIGOURNEY,41.33,-92.2,13.0,11.8,32.0,29.9,0.38,0.99,12.0,17.4,33.0,36.3,0.2,0.97,27.0,27.0,54.0,47.0,0.65,2.17,38.0,39.5,66.0,61.9,1.21,3.45,54.0,51.0,80.0,72.8,2.25,4.24,63.0,60.6,91.0,81.9,0.53,4.23,66.0,64.9,94.0,86.3,0.55,4.17,68.0,62.5,93.0,84.3,3.3,4.09,56.0,53.7,80.0,76.4,2.2,3.69,37.0,42.5,60.0,65.2,0.98,2.71,31.0,29.8,51.0,48.7,3.38,2.26,20.0,17.9,40.0,35.1,0.78,1.13,40.5,39.9,64.6,60.5,16.41,34.09,
IA7708,SIOUX-CITY-WSO-AP,42.4,-96.38,5.0,8.2,27.0,27.8,0.73,0.58,9.0,14.9,32.0,34.2,0.43,0.76,26.0,24.9,53.0,45.0,0.59,1.71,35.0,37.6,63.0,61.4,2.5,2.41,54.0,49.9,81.0,72.9,2.47,3.63,63.0,59.5,90.0,82.0,0.53,3.64,64.0,64.3,89.0,86.1,2.93,3.31,63.0,62.0,89.0,83.8,5.16,2.95,53.0,51.5,77.0,75.6,5.17,2.49,34.0,39.5,60.0,64.3,0.08,1.74,28.0,25.8,47.0,46.1,2.08,1.13,17.0,13.8,37.0,32.3,0.58,0.7,37.8,37.7,62.1,59.4,23.25,25.05,
IA7726,SIOUX-RAPIDS,42.88,-95.15,2.0,5.5,22.0,25.2,0.64,0.58,6.0,11.8,27.0,31.7,0.31,0.73,25.0,22.4,50.0,42.0,0.67,1.71,34.0,35.5,60.0,59.3,2.91,2.83,53.0,47.5,81.0,72.0,2.48,3.69,61.0,57.3,86.0,81.1,3.87,4.45,61.0,61.5,85.0,84.5,1.6,3.63,61.0,59.2,86.0,82.5,7.87,4.07,49.0,49.4,74.0,74.3,3.88,3.01,31.0,37.9,56.0,62.6,0.42,1.91,24.0,24.3,41.0,44.0,3.1,1.38,10.0,11.7,29.0,29.8,0.89,0.81,34.9,35.4,58.1,57.5,28.64,28.81,
IA7979,STORM-LAKE-2-E,42.63,-95.18,3.0,5.2,22.0,24.6,0.68,0.62,6.0,11.2,26.0,30.8,0.3,0.75,24.0,21.3,50.0,41.3,0.49,1.86,33.0,34.5,59.0,58.0,3.01,3.1,51.0,46.7,79.0,70.3,1.81,4.04,60.0,56.7,87.0,79.4,4.12,4.82,62.0,61.1,86.0,83.4,2.47,4.1,63.0,58.9,87.0,81.2,7.9,4.31,51.0,49.2,76.0,73.5,5.59,3.26,34.0,37.8,57.0,62.0,0.49,2.06,25.0,24.3,45.0,44.0,2.77,1.34,14.0,11.6,31.0,29.8,0.8,0.77,35.6,34.9,58.9,56.6,30.43,31.02,
IA8266,TIPTON,41.78,-91.12,9.0,9.3,26.0,27.8,1.18,1.11,11.0,15.1,29.0,33.9,0.64,1.26,27.0,25.5,49.0,45.4,1.86,2.31,37.0,37.5,62.0,60.8,3.5,3.62,50.0,49.1,79.0,72.8,1.63,4.6,60.0,58.6,87.0,81.5,1.03,4.39,64.0,62.4,90.0,84.9,0.88,4.14,65.0,59.9,89.0,82.9,3.94,4.25,53.0,51.0,78.0,75.6,0.48,3.66,36.0,39.9,57.0,64.4,1.73,2.82,29.0,28.1,47.0,47.4,3.38,2.41,17.0,15.9,36.0,33.1,1.78,1.74,38.1,37.7,60.8,59.3,22.03,36.32,
IA8296,TOLEDO,41.98,-92.58,6.0,8.0,24.0,26.9,0.65,1.01,7.0,13.8,28.0,33.1,0.3,1.04,25.0,24.2,50.0,44.1,0.86,2.3,34.0,36.7,61.0,59.6,0.83,3.45,50.0,48.2,78.0,71.4,1.76,4.53,59.0,57.9,87.0,80.3,0.9,4.76,62.0,62.1,90.0,84.5,1.31,4.36,64.0,59.8,89.0,82.4,4.4,4.35,51.0,50.1,77.0,74.9,2.34,3.42,32.0,39.0,58.0,63.6,0.83,2.43,27.0,26.7,48.0,46.7,1.94,1.99,16.0,14.6,35.0,32.2,0.74,1.14,36.1,36.8,60.6,58.4,16.86,34.79,
IA8339,TRIPOLI-4-N,42.82,-92.25,0.0,6.0,20.0,24.4,1.44,0.89,4.0,12.5,23.0,30.7,0.05,0.91,24.0,23.5,44.0,42.0,1.2,2.08,33.0,36.2,59.0,58.4,2.3,3.46,49.0,47.9,77.0,71.1,1.47,4.3,57.0,57.4,86.0,80.1,2.68,4.38,61.0,61.4,87.0,83.5,2.18,4.26,61.0,59.1,88.0,81.5,3.45,4.45,49.0,50.0,77.0,73.6,1.96,3.11,30.0,39.1,57.0,62.0,0.68,2.48,26.0,26.0,44.0,44.0,3.01,1.83,11.0,13.1,30.0,29.7,0.69,1.11,33.8,36.1,57.7,56.8,21.11,33.26,
IA8568,VINTON,42.17,-92.0,6.0,9.3,25.0,27.3,0.99,0.95,10.0,15.3,28.0,33.7,0.48,0.91,27.0,25.6,50.0,45.0,0.94,2.1,36.0,38.0,63.0,61.2,1.19,3.41,50.0,49.3,79.0,72.9,0.86,4.25,58.0,58.4,89.0,81.6,1.92,4.16,63.0,62.3,91.0,85.3,1.05,4.01,65.0,60.3,90.0,83.1,2.46,4.01,53.0,51.3,78.0,75.5,3.99,3.59,35.0,40.4,58.0,64.1,1.18,2.37,29.0,27.9,46.0,46.6,1.95,1.96,17.0,15.8,35.0,32.4,0.69,1.25,37.6,37.9,61.1,59.1,17.7,32.96,
IA8688,WASHINGTON,41.28,-91.68,13.0,13.0,30.0,30.8,1.08,1.24,13.0,18.9,32.0,37.0,0.63,1.16,29.0,28.3,53.0,48.3,1.33,2.32,39.0,40.7,66.0,63.6,0.77,3.26,53.0,51.7,81.0,74.7,1.22,4.23,62.0,61.0,90.0,83.5,1.45,4.26,66.0,65.0,93.0,87.3,0.61,4.18,67.0,62.7,92.0,85.3,4.37,3.63,56.0,54.1,81.0,77.9,1.57,3.61,38.0,43.2,60.0,66.5,1.58,2.67,32.0,30.8,50.0,49.5,2.53,2.12,21.0,19.1,40.0,35.6,1.37,1.58,40.8,40.8,64.1,61.7,18.51,34.25,
IA8755,WAUKON,43.27,-91.48,1.0,6.5,22.0,23.3,0.33,0.67,5.0,12.2,25.0,29.7,0.0,0.62,24.0,22.6,44.0,40.7,0.84,1.63,34.0,35.9,59.0,56.9,2.61,3.39,48.0,47.7,76.0,69.1,1.39,3.96,58.0,57.0,85.0,77.4,0.99,4.21,62.0,61.2,86.0,81.3,2.58,4.19,62.0,59.3,86.0,79.4,3.15,4.09,50.0,50.3,75.0,71.3,6.72,3.25,31.0,39.5,57.0,60.3,0.72,2.13,24.0,25.8,44.0,42.7,2.85,1.78,10.0,13.1,30.0,28.5,0.75,0.83,34.1,36.0,57.6,55.1,22.93,30.75,
IA8806,WEBSTER-CITY,42.47,-93.8,4.0,7.5,24.0,26.2,0.78,0.73,8.0,13.7,28.0,32.5,0.47,0.89,26.0,24.1,51.0,43.6,0.59,1.87,34.0,36.6,63.0,60.3,1.91,2.98,51.0,48.4,81.0,72.6,1.37,4.06,59.0,58.0,89.0,81.1,1.26,4.92,61.0,62.2,90.0,84.4,1.0,4.36,62.0,59.8,90.0,82.2,2.95,4.32,52.0,50.4,77.0,74.9,4.12,2.9,33.0,39.2,58.0,63.5,0.51,2.25,27.0,26.1,46.0,45.3,2.89,1.53,13.0,13.7,34.0,31.1,0.41,1.04,35.9,36.7,61.0,58.2,18.26,31.85,
IA9067,WILLIAMSBURG,41.67,-92.02,10.0,10.1,28.0,28.9,0.87,1.06,11.0,16.0,31.0,35.2,0.08,1.0,28.0,26.0,51.0,46.5,0.89,2.1,37.0,38.0,65.0,61.9,1.05,3.53,52.0,49.7,81.0,73.2,1.21,4.59,61.0,59.3,89.0,81.8,0.61,4.64,64.0,63.3,92.0,85.6,0.67,4.31,66.0,60.9,90.0,83.7,5.53,4.28,54.0,51.8,79.0,76.2,2.08,3.76,35.0,40.6,59.0,65.0,1.58,2.53,31.0,28.4,48.0,48.1,4.1,2.28,19.0,16.6,38.0,34.1,0.54,1.32,39.1,38.4,62.7,60.1,19.21,35.39,
IA9132,WINTERSET,41.33,-94.0,11.0,10.4,32.0,30.2,0.2,0.91,12.0,16.1,33.0,36.4,0.72,1.02,27.0,25.7,55.0,47.1,0.49,1.91,37.0,38.2,66.0,62.5,0.93,3.17,53.0,49.6,80.0,73.1,2.11,4.09,62.0,58.6,90.0,81.6,0.37,4.53,64.0,63.3,90.0,85.9,1.63,3.81,66.0,61.1,90.0,84.0,3.9,3.93,54.0,51.8,79.0,76.2,4.61,3.54,36.0,41.0,61.0,65.2,0.38,2.2,30.0,28.0,51.0,48.3,2.57,1.81,18.0,16.3,41.0,34.9,0.33,0.95,39.1,38.4,64.1,60.5,18.24,31.89,
