YEAR,LOCATION,"REFERENCE PERIOD",COMMODITY,"PROGRESS, PLANTED in PCT","PROGRESS, PLANTED, 5 YEAR AVERAGE in PCT","PROGRESS, EMERGED in PCT","PROGRESS, EMERGED, 5 YEAR AVERAGE in PCT","PROGRESS, SILKING, 5 YEAR AVERAGE in PCT","PROGRESS, SILKING in PCT","PROGRESS, DOUGHING in PCT","PROGRESS, DOUGHING, 5 YEAR AVERAGE in PCT","PROGRESS, DENTED in PCT","PROGRESS, DENTED, 5 YEAR AVERAGE in PCT","PROGRESS, MATURE in PCT","PROGRESS, MATURE, 5 YEAR AVERAGE in PCT","PROGRESS, HARVESTED in PCT","PROGRESS, HARVESTED, 5 YEAR AVERAGE in PCT"
2004,IOWA,"WEEK #21",CORN,99,93,90,69," "," "," "," "," "," "," "," "," "," "
2004,IOWA,"WEEK #22",CORN," "," ",98,86," "," "," "," "," "," "," "," "," "," "
2004,IOWA,"WEEK #23",CORN," "," ",99,94," "," "," "," "," "," "," "," "," "," "
2004,IOWA,"WEEK #25",CORN," "," "," "," ",0,0," "," "," "," "," "," "," "," "
2004,IOWA,"WEEK #26",CORN," "," "," "," ",0,0," "," "," "," "," "," "," "," "
2004,IOWA,"WEEK #27",CORN," "," "," "," ",2,1,0,0," "," "," "," "," "," "
2004,IOWA,"WEEK #28",CORN," "," "," "," ",13,9,0,0," "," "," "," "," "," "
2004,IOWA,"WEEK #29",CORN," "," "," "," ",33,38,0,0," "," "," "," "," "," "
2004,IOWA,"WEEK #30",CORN," "," "," "," ",69,73,4,2," "," "," "," "," "," "
2004,IOWA,"WEEK #31",CORN," "," "," "," ",88,89,12,10,0,0," "," "," "," "
2004,IOWA,"WEEK #32",CORN," "," "," "," ",96,97,21,26,0,3," "," "," "," "
2004,IOWA,"WEEK #33",CORN," "," "," "," ",99,99,44,49,9,13," "," "," "," "
2004,IOWA,"WEEK #34",CORN," "," "," "," "," "," ",62,71,19,33,0,0," "," "
2004,IOWA,"WEEK #35",CORN," "," "," "," "," "," ",81,87,39,59,2,10," "," "
2004,IOWA,"WEEK #36",CORN," "," "," "," "," "," ",90,95,63,80,9,26," "," "
2004,IOWA,"WEEK #37",CORN," "," "," "," "," "," ",97,98,81,90,17,47,0,2
2004,IOWA,"WEEK #38",CORN," "," "," "," "," "," "," "," ",92,96,38,71,2,6
2004,IOWA,"WEEK #39",CORN," "," "," "," "," "," "," "," ",97,99,59,87,5,11
2004,IOWA,"WEEK #40",CORN," "," "," "," "," "," "," "," ",100,100,85,96,8,19
2004,IOWA,"WEEK #41",CORN," "," "," "," "," "," "," "," "," "," ",94,99,16,30
2004,IOWA,"WEEK #42",CORN," "," "," "," "," "," "," "," "," "," ",100,100,30,48
2004,IOWA,"WEEK #43",CORN," "," "," "," "," "," "," "," "," "," "," "," ",47,68
2004,IOWA,"WEEK #44",CORN," "," "," "," "," "," "," "," "," "," "," "," ",62,82
2004,IOWA,"WEEK #45",CORN," "," "," "," "," "," "," "," "," "," "," "," ",77,92
2004,IOWA,"WEEK #46",CORN," "," "," "," "," "," "," "," "," "," "," "," ",87,97
2004,IOWA,"WEEK #47",CORN," "," "," "," "," "," "," "," "," "," "," "," ",94,99
2004,IOWA,"WEEK #48",CORN," "," "," "," "," "," "," "," "," "," "," "," ",97,100
2003,IOWA,"WEEK #15",CORN,0,0," "," "," "," "," "," "," "," "," "," "," "," "
2003,IOWA,"WEEK #16",CORN,3,4," "," "," "," "," "," "," "," "," "," "," "," "
2003,IOWA,"WEEK #17",CORN,28,19,0,2," "," "," "," "," "," "," "," "," "," "
2003,IOWA,"WEEK #18",CORN,56,50,3,7," "," "," "," "," "," "," "," "," "," "
2003,IOWA,"WEEK #19",CORN,64,78,12,25," "," "," "," "," "," "," "," "," "," "
2003,IOWA,"WEEK #20",CORN,79,90,38,56," "," "," "," "," "," "," "," "," "," "
2003,IOWA,"WEEK #21",CORN,94,96,68,79," "," "," "," "," "," "," "," "," "," "
2003,IOWA,"WEEK #22",CORN,99,98,85,91," "," "," "," "," "," "," "," "," "," "
2003,IOWA,"WEEK #23",CORN," "," ",96,97," "," "," "," "," "," "," "," "," "," "
2003,IOWA,"WEEK #24",CORN," "," ",99,99," "," "," "," "," "," "," "," "," "," "
2003,IOWA,"WEEK #26",CORN," "," "," "," ",0,0," "," "," "," "," "," "," "," "
2003,IOWA,"WEEK #27",CORN," "," "," "," ",5,0," "," "," "," "," "," "," "," "
2003,IOWA,"WEEK #28",CORN," "," "," "," ",20,3,0,0," "," "," "," "," "," "
2003,IOWA,"WEEK #29",CORN," "," "," "," ",48,32,0,1," "," "," "," "," "," "
2003,IOWA,"WEEK #30",CORN," "," "," "," ",80,67,0,5," "," "," "," "," "," "
2003,IOWA,"WEEK #31",CORN," "," "," "," ",93,87,5,15," "," "," "," "," "," "
2003,IOWA,"WEEK #32",CORN," "," "," "," ",98,96,20,34,0,5," "," "," "," "
2003,IOWA,"WEEK #33",CORN," "," "," "," "," "," ",45,58,7,19," "," "," "," "
2003,IOWA,"WEEK #34",CORN," "," "," "," "," "," ",71,77,27,41,2,3," "," "
2003,IOWA,"WEEK #35",CORN," "," "," "," "," "," ",88,91,61,69,10,14," "," "
2003,IOWA,"WEEK #36",CORN," "," "," "," "," "," ",97,96,80,85,27,33," "," "
2003,IOWA,"WEEK #37",CORN," "," "," "," "," "," "," "," ",93,93,50,58,3,3
2003,IOWA,"WEEK #38",CORN," "," "," "," "," "," "," "," ",97,97,74,79,5,7
2003,IOWA,"WEEK #39",CORN," "," "," "," "," "," "," "," "," "," ",91,92,10,14
2003,IOWA,"WEEK #40",CORN," "," "," "," "," "," "," "," "," "," ",97,98,17,22
2003,IOWA,"WEEK #41",CORN," "," "," "," "," "," "," "," "," "," ",100,99,31,35
2003,IOWA,"WEEK #42",CORN," "," "," "," "," "," "," "," "," "," "," "," ",55,54
2003,IOWA,"WEEK #43",CORN," "," "," "," "," "," "," "," "," "," "," "," ",78,72
2003,IOWA,"WEEK #44",CORN," "," "," "," "," "," "," "," "," "," "," "," ",91,85
2003,IOWA,"WEEK #45",CORN," "," "," "," "," "," "," "," "," "," "," "," ",96,93
2003,IOWA,"WEEK #46",CORN," "," "," "," "," "," "," "," "," "," "," "," ",98,97
2002,IOWA,"WEEK #14",CORN,0,0," "," "," "," "," "," "," "," "," "," "," "," "
2002,IOWA,"WEEK #15",CORN,1,0," "," "," "," "," "," "," "," "," "," "," "," "
2002,IOWA,"WEEK #16",CORN,12,3," "," "," "," "," "," "," "," "," "," "," "," "
2002,IOWA,"WEEK #17",CORN,33,19,1,2," "," "," "," "," "," "," "," "," "," "
2002,IOWA,"WEEK #18",CORN,53,56,6,7," "," "," "," "," "," "," "," "," "," "
2002,IOWA,"WEEK #19",CORN,86,80,17,28," "," "," "," "," "," "," "," "," "," "
2002,IOWA,"WEEK #20",CORN,94,92,45,56," "," "," "," "," "," "," "," "," "," "
2002,IOWA,"WEEK #21",CORN,98,97,76,80," "," "," "," "," "," "," "," "," "," "
2002,IOWA,"WEEK #22",CORN,100,99,93,91," "," "," "," "," "," "," "," "," "," "
2002,IOWA,"WEEK #23",CORN,100,99,99,97," "," "," "," "," "," "," "," "," "," "
2002,IOWA,"WEEK #24",CORN," "," ",100,99," "," "," "," "," "," "," "," "," "," "
2002,IOWA,"WEEK #26",CORN," "," "," "," ",0,0," "," "," "," "," "," "," "," "
2002,IOWA,"WEEK #27",CORN," "," "," "," ",6,5," "," "," "," "," "," "," "," "
2002,IOWA,"WEEK #28",CORN," "," "," "," ",18,25,0,0," "," "," "," "," "," "
2002,IOWA,"WEEK #29",CORN," "," "," "," ",45,62,1,1," "," "," "," "," "," "
2002,IOWA,"WEEK #30",CORN," "," "," "," ",80,86,7,4," "," "," "," "," "," "
2002,IOWA,"WEEK #31",CORN," "," "," "," ",93,97,23,14,2,0," "," "," "," "
2002,IOWA,"WEEK #32",CORN," "," "," "," ",99,99,42,32,8,5," "," "," "," "
2002,IOWA,"WEEK #33",CORN," "," "," "," "," "," ",66,55,25,18," "," "," "," "
2002,IOWA,"WEEK #34",CORN," "," "," "," "," "," ",83,76,46,39,3,3," "," "
2002,IOWA,"WEEK #35",CORN," "," "," "," "," "," ",96,90,74,67,14,15," "," "
2002,IOWA,"WEEK #36",CORN," "," "," "," "," "," ",99,96,88,82,35,33," "," "
2002,IOWA,"WEEK #37",CORN," "," "," "," "," "," "," "," ",97,91,59,55,4,3
2002,IOWA,"WEEK #38",CORN," "," "," "," "," "," "," "," ",99,96,80,77,6,7
2002,IOWA,"WEEK #39",CORN," "," "," "," "," "," "," "," "," "," ",95,91,10,14
2002,IOWA,"WEEK #40",CORN," "," "," "," "," "," "," "," "," "," ",99,98,13,23
2002,IOWA,"WEEK #41",CORN," "," "," "," "," "," "," "," "," "," ",100,99,21,38
2002,IOWA,"WEEK #42",CORN," "," "," "," "," "," "," "," "," "," "," "," ",41,59
2002,IOWA,"WEEK #43",CORN," "," "," "," "," "," "," "," "," "," "," "," ",61,77
2002,IOWA,"WEEK #44",CORN," "," "," "," "," "," "," "," "," "," "," "," ",76,88
2002,IOWA,"WEEK #45",CORN," "," "," "," "," "," "," "," "," "," "," "," ",89,95
2002,IOWA,"WEEK #46",CORN," "," "," "," "," "," "," "," "," "," "," "," ",96,98
2002,IOWA,"WEEK #47",CORN," "," "," "," "," "," "," "," "," "," "," "," ",99,99
2001,IOWA,"WEEK #13",CORN,0,0," "," "," "," "," "," "," "," "," "," "," "," "
2001,IOWA,"WEEK #14",CORN,0,0," "," "," "," "," "," "," "," "," "," "," "," "
2001,IOWA,"WEEK #15",CORN,0,1," "," "," "," "," "," "," "," "," "," "," "," "
2001,IOWA,"WEEK #16",CORN,1,4," "," "," "," "," "," "," "," "," "," "," "," "
2001,IOWA,"WEEK #17",CORN,16,26," "," "," "," "," "," "," "," "," "," "," "," "
2001,IOWA,"WEEK #18",CORN,56,61,7,8," "," "," "," "," "," "," "," "," "," "
2001,IOWA,"WEEK #19",CORN,67,85,33,27," "," "," "," "," "," "," "," "," "," "
2001,IOWA,"WEEK #20",CORN,90,92,58,54," "," "," "," "," "," "," "," "," "," "
2001,IOWA,"WEEK #21",CORN,94,97,77,82," "," "," "," "," "," "," "," "," "," "
2001,IOWA,"WEEK #22",CORN," "," ",87,92," "," "," "," "," "," "," "," "," "," "
2001,IOWA,"WEEK #23",CORN," "," ",92,97," "," "," "," "," "," "," "," "," "," "
2001,IOWA,"WEEK #25",CORN," "," "," "," ",0,0," "," "," "," "," "," "," "," "
2001,IOWA,"WEEK #26",CORN," "," "," "," ",0,0," "," "," "," "," "," "," "," "
2001,IOWA,"WEEK #27",CORN," "," "," "," ",7,1," "," "," "," "," "," "," "," "
2001,IOWA,"WEEK #28",CORN," "," "," "," ",20,6,0,0," "," "," "," "," "," "
2001,IOWA,"WEEK #29",CORN," "," "," "," ",46,34,0,1," "," "," "," "," "," "
2001,IOWA,"WEEK #30",CORN," "," "," "," ",78,72,2,5," "," "," "," "," "," "
2001,IOWA,"WEEK #31",CORN," "," "," "," ",93,89,13,14,0,0," "," "," "," "
2001,IOWA,"WEEK #32",CORN," "," "," "," ",98,97,34,30,9,4," "," "," "," "
2001,IOWA,"WEEK #33",CORN," "," "," "," "," "," ",57,50,22,16," "," "," "," "
2001,IOWA,"WEEK #34",CORN," "," "," "," "," "," ",73,72,39,37,4,4," "," "
2001,IOWA,"WEEK #35",CORN," "," "," "," "," "," ",86,88,61,62,12,15," "," "
2001,IOWA,"WEEK #36",CORN," "," "," "," "," "," ",91,95,76,80,22,32,0,1
2001,IOWA,"WEEK #37",CORN," "," "," "," "," "," "," "," ",86,91,39,55,2,3
2001,IOWA,"WEEK #38",CORN," "," "," "," "," "," "," "," ",91,96,57,77,3,8
2001,IOWA,"WEEK #39",CORN," "," "," "," "," "," "," "," "," "," ",81,89,5,15
2001,IOWA,"WEEK #40",CORN," "," "," "," "," "," "," "," "," "," ",94,97,9,24
2001,IOWA,"WEEK #41",CORN," "," "," "," "," "," "," "," "," "," ",98,99,14,40
2001,IOWA,"WEEK #42",CORN," "," "," "," "," "," "," "," "," "," "," "," ",29,60
2001,IOWA,"WEEK #43",CORN," "," "," "," "," "," "," "," "," "," "," "," ",53,76
2001,IOWA,"WEEK #44",CORN," "," "," "," "," "," "," "," "," "," "," "," ",76,87
2001,IOWA,"WEEK #45",CORN," "," "," "," "," "," "," "," "," "," "," "," ",93,93
2001,IOWA,"WEEK #46",CORN," "," "," "," "," "," "," "," "," "," "," "," ",98,97
2000,IOWA,"WEEK #13",CORN,0,0," "," "," "," "," "," "," "," "," "," "," "," "
2000,IOWA,"WEEK #14",CORN,0,0," "," "," "," "," "," "," "," "," "," "," "," "
2000,IOWA,"WEEK #15",CORN,2,0," "," "," "," "," "," "," "," "," "," "," "," "
2000,IOWA,"WEEK #16",CORN,10,3," "," "," "," "," "," "," "," "," "," "," "," "
2000,IOWA,"WEEK #17",CORN,65,19,2,0," "," "," "," "," "," "," "," "," "," "
2000,IOWA,"WEEK #18",CORN,95,49,36,2," "," "," "," "," "," "," "," "," "," "
2000,IOWA,"WEEK #19",CORN,99,72,84,15," "," "," "," "," "," "," "," "," "," "
2000,IOWA,"WEEK #20",CORN,100,86,96,43," "," "," "," "," "," "," "," "," "," "
2000,IOWA,"WEEK #21",CORN," "," ",99,72," "," "," "," "," "," "," "," "," "," "
2000,IOWA,"WEEK #22",CORN," "," ",100,87," "," "," "," "," "," "," "," "," "," "
2000,IOWA,"WEEK #24",CORN," "," "," "," ",0,0," "," "," "," "," "," "," "," "
2000,IOWA,"WEEK #25",CORN," "," "," "," ",0,0," "," "," "," "," "," "," "," "
2000,IOWA,"WEEK #26",CORN," "," "," "," ",0,0," "," "," "," "," "," "," "," "
2000,IOWA,"WEEK #27",CORN," "," "," "," ",4,19," "," "," "," "," "," "," "," "
2000,IOWA,"WEEK #28",CORN," "," "," "," ",12,50,0,0," "," "," "," "," "," "
2000,IOWA,"WEEK #29",CORN," "," "," "," ",38,84,2,1," "," "," "," "," "," "
2000,IOWA,"WEEK #30",CORN," "," "," "," ",74,95,14,3," "," "," "," "," "," "
2000,IOWA,"WEEK #31",CORN," "," "," "," ",91,99,30,10,3,0," "," "," "," "
2000,IOWA,"WEEK #32",CORN," "," "," "," "," "," ",52,24,11,3," "," "," "," "
2000,IOWA,"WEEK #33",CORN," "," "," "," "," "," ",72,46,33,13," "," "," "," "
2000,IOWA,"WEEK #34",CORN," "," "," "," "," "," ",91,70,64,33,9,3," "," "
2000,IOWA,"WEEK #35",CORN," "," "," "," "," "," ",98,86,86,60,32,12,1,0
2000,IOWA,"WEEK #36",CORN," "," "," "," "," "," "," "," ",95,79,61,28,3,1
2000,IOWA,"WEEK #37",CORN," "," "," "," "," "," "," "," ",99,91,87,51,10,3
2000,IOWA,"WEEK #38",CORN," "," "," "," "," "," "," "," "," "," ",98,75,21,5
2000,IOWA,"WEEK #39",CORN," "," "," "," "," "," "," "," "," "," ",100,89,38,10
2000,IOWA,"WEEK #40",CORN," "," "," "," "," "," "," "," "," "," ",100,96,53,18
2000,IOWA,"WEEK #41",CORN," "," "," "," "," "," "," "," "," "," "," "," ",76,34
2000,IOWA,"WEEK #42",CORN," "," "," "," "," "," "," "," "," "," "," "," ",91,55
2000,IOWA,"WEEK #43",CORN," "," "," "," "," "," "," "," "," "," "," "," ",96,74
2000,IOWA,"WEEK #44",CORN," "," "," "," "," "," "," "," "," "," "," "," ",98,86
2000,IOWA,"WEEK #45",CORN," "," "," "," "," "," "," "," "," "," "," "," ",99,93
1999,IOWA,"WEEK #13",CORN,0,0," "," "," "," "," "," "," "," "," "," "," "," "
1999,IOWA,"WEEK #14",CORN,0,0," "," "," "," "," "," "," "," "," "," "," "," "
1999,IOWA,"WEEK #15",CORN,1,2," "," "," "," "," "," "," "," "," "," "," "," "
1999,IOWA,"WEEK #16",CORN,3,10," "," "," "," "," "," "," "," "," "," "," "," "
1999,IOWA,"WEEK #17",CORN,14,37,0,1," "," "," "," "," "," "," "," "," "," "
1999,IOWA,"WEEK #18",CORN,66,63,2,6," "," "," "," "," "," "," "," "," "," "
1999,IOWA,"WEEK #19",CORN,83,80,18,28," "," "," "," "," "," "," "," "," "," "
1999,IOWA,"WEEK #20",CORN,88,91,61,60," "," "," "," "," "," "," "," "," "," "
1999,IOWA,"WEEK #21",CORN,97,95,82,80," "," "," "," "," "," "," "," "," "," "
1999,IOWA,"WEEK #22",CORN," "," ",93,91," "," "," "," "," "," "," "," "," "," "
1999,IOWA,"WEEK #23",CORN," "," ",99,96," "," "," "," "," "," "," "," "," "," "
1999,IOWA,"WEEK #24",CORN," "," "," "," ",0,0," "," "," "," "," "," "," "," "
1999,IOWA,"WEEK #25",CORN," "," "," "," ",0,0," "," "," "," "," "," "," "," "
1999,IOWA,"WEEK #26",CORN," "," "," "," ",0,0," "," "," "," "," "," "," "," "
1999,IOWA,"WEEK #27",CORN," "," "," "," ",6,2,0,0," "," "," "," "," "," "
1999,IOWA,"WEEK #28",CORN," "," "," "," ",23,20,0,0," "," "," "," "," "," "
1999,IOWA,"WEEK #29",CORN," "," "," "," ",54,73,0,0," "," "," "," "," "," "
1999,IOWA,"WEEK #30",CORN," "," "," "," ",81,92,6,6," "," "," "," "," "," "
1999,IOWA,"WEEK #31",CORN," "," "," "," ",94,98,21,15,0,0," "," "," "," "
1999,IOWA,"WEEK #32",CORN," "," "," "," "," "," ",52,30,12,5," "," "," "," "
1999,IOWA,"WEEK #33",CORN," "," "," "," "," "," ",72,55,38,16," "," "," "," "
1999,IOWA,"WEEK #34",CORN," "," "," "," "," "," ",89,77,64,41,8,6," "," "
1999,IOWA,"WEEK #35",CORN," "," "," "," "," "," ",95,90,85,66,27,16,0,0
1999,IOWA,"WEEK #36",CORN," "," "," "," "," "," "," "," ",92,84,46,34,1,2
1999,IOWA,"WEEK #37",CORN," "," "," "," "," "," "," "," ",97,93,79,60,4,3
1999,IOWA,"WEEK #38",CORN," "," "," "," "," "," "," "," "," "," ",95,81,9,6
1999,IOWA,"WEEK #39",CORN," "," "," "," "," "," "," "," "," "," ",100,92,18,11
1999,IOWA,"WEEK #40",CORN," "," "," "," "," "," "," "," "," "," ",100,97,33,20
1999,IOWA,"WEEK #41",CORN," "," "," "," "," "," "," "," "," "," "," "," ",58,36
1999,IOWA,"WEEK #42",CORN," "," "," "," "," "," "," "," "," "," "," "," ",86,56
1999,IOWA,"WEEK #43",CORN," "," "," "," "," "," "," "," "," "," "," "," ",95,74
1999,IOWA,"WEEK #44",CORN," "," "," "," "," "," "," "," "," "," "," "," ",98,87
1999,IOWA,"WEEK #45",CORN," "," "," "," "," "," "," "," "," "," "," "," ",100,94
1998,IOWA,"WEEK #16",CORN," ",2," "," "," "," "," "," "," "," "," "," "," "," "
1998,IOWA,"WEEK #17",CORN,3,11," "," "," "," "," "," "," "," "," "," "," "," "
1998,IOWA,"WEEK #18",CORN,38,34," "," "," "," "," "," "," "," "," "," "," "," "
1998,IOWA,"WEEK #19",CORN,77,53," "," "," "," "," "," "," "," "," "," "," "," "
1998,IOWA,"WEEK #20",CORN,91,69," "," "," "," "," "," "," "," "," "," "," "," "
1998,IOWA,"WEEK #21",CORN,98,86," "," "," "," "," "," "," "," "," "," "," "," "
1998,IOWA,"WEEK #22",CORN,99,92," "," "," "," "," "," "," "," "," "," "," "," "
1998,IOWA,"WEEK #27",CORN," "," "," "," ",1," "," "," "," "," "," "," "," "," "
1998,IOWA,"WEEK #28",CORN," "," "," "," ",5,3," "," "," "," "," "," "," "," "
1998,IOWA,"WEEK #29",CORN," "," "," "," ",16,49," "," "," "," "," "," "," "," "
1998,IOWA,"WEEK #30",CORN," "," "," "," ",44,84," "," "," "," "," "," "," "," "
1998,IOWA,"WEEK #31",CORN," "," "," "," ",71,94,10,5," "," "," "," "," "," "
1998,IOWA,"WEEK #32",CORN," "," "," "," ",87,99,29,11," "," "," "," "," "," "
1998,IOWA,"WEEK #33",CORN," "," "," "," "," "," ",50,25,7,5," "," "," "," "
1998,IOWA,"WEEK #34",CORN," "," "," "," "," "," ",75,47,26,14," "," "," "," "
1998,IOWA,"WEEK #35",CORN," "," "," "," "," "," ",92,69,71,34,11,5," "," "
1998,IOWA,"WEEK #36",CORN," "," "," "," "," "," ",97,83,88,56,29,12," ",3
1998,IOWA,"WEEK #37",CORN," "," "," "," "," "," "," "," ",96,74,65,26,3,1
1998,IOWA,"WEEK #38",CORN," "," "," "," "," "," "," "," ",98,88,88,51,6,3
1998,IOWA,"WEEK #39",CORN," "," "," "," "," "," "," "," "," "," ",97,71,13,5
1998,IOWA,"WEEK #40",CORN," "," "," "," "," "," "," "," "," "," ",99,84,19,9
1998,IOWA,"WEEK #41",CORN," "," "," "," "," "," "," "," "," "," "," "," ",31,17
1998,IOWA,"WEEK #42",CORN," "," "," "," "," "," "," "," "," "," "," "," ",52,32
1998,IOWA,"WEEK #43",CORN," "," "," "," "," "," "," "," "," "," "," "," ",70,50
1998,IOWA,"WEEK #44",CORN," "," "," "," "," "," "," "," "," "," "," "," ",86,69
1998,IOWA,"WEEK #45",CORN," "," "," "," "," "," "," "," "," "," "," "," ",92,85
1998,IOWA,"WEEK #46",CORN," "," "," "," "," "," "," "," "," "," "," "," ",95,94
1998,IOWA,"WEEK #47",CORN," "," "," "," "," "," "," "," "," "," "," "," ",98,98
1997,IOWA,"WEEK #16",CORN," ",3," "," "," "," "," "," "," "," "," "," "," "," "
1997,IOWA,"WEEK #17",CORN,4,14," "," "," "," "," "," "," "," "," "," "," "," "
1997,IOWA,"WEEK #18",CORN,53,33," "," "," "," "," "," "," "," "," "," "," "," "
1997,IOWA,"WEEK #19",CORN,78,58," "," "," "," "," "," "," "," "," "," "," "," "
1997,IOWA,"WEEK #20",CORN,94,73," "," "," "," "," "," "," "," "," "," "," "," "
1997,IOWA,"WEEK #21",CORN,99,87," "," "," "," "," "," "," "," "," "," "," "," "
1997,IOWA,"WEEK #22",CORN,100,93," "," "," "," "," "," "," "," "," "," "," "," "
1997,IOWA,"WEEK #27",CORN," "," "," "," ",1," "," "," "," "," "," "," "," "," "
1997,IOWA,"WEEK #28",CORN," "," "," "," ",6," "," "," "," "," "," "," "," "," "
1997,IOWA,"WEEK #29",CORN," "," "," "," ",20,11," "," "," "," "," "," "," "," "
1997,IOWA,"WEEK #30",CORN," "," "," "," ",48,70," "," "," "," "," "," "," "," "
1997,IOWA,"WEEK #31",CORN," "," "," "," ",73,92," "," "," "," "," "," "," "," "
1997,IOWA,"WEEK #32",CORN," "," "," "," ",88,99,13,13," "," "," "," "," "," "
1997,IOWA,"WEEK #33",CORN," "," "," "," "," "," ",32,27," "," "," "," "," "," "
1997,IOWA,"WEEK #34",CORN," "," "," "," "," "," ",59,47,12,16," "," "," "," "
1997,IOWA,"WEEK #35",CORN," "," "," "," "," "," ",86,66,43,33," ",4," "," "
1997,IOWA,"WEEK #36",CORN," "," "," "," "," "," ",94,82,65,55," ",13," "," "
1997,IOWA,"WEEK #37",CORN," "," "," "," "," "," ",97,90,82,73,21,28," ",2
1997,IOWA,"WEEK #38",CORN," "," "," "," "," "," "," "," ",95,86,56,51,1,3
1997,IOWA,"WEEK #39",CORN," "," "," "," "," "," "," "," ",98,94,80,69,3,5
1997,IOWA,"WEEK #40",CORN," "," "," "," "," "," "," "," "," "," ",96,84,8,10
1997,IOWA,"WEEK #41",CORN," "," "," "," "," "," "," "," "," "," ",99,94,22,17
1997,IOWA,"WEEK #42",CORN," "," "," "," "," "," "," "," "," "," ",100,99,49,27
1997,IOWA,"WEEK #43",CORN," "," "," "," "," "," "," "," "," "," "," "," ",76,43
1997,IOWA,"WEEK #44",CORN," "," "," "," "," "," "," "," "," "," "," "," ",84,63
1997,IOWA,"WEEK #45",CORN," "," "," "," "," "," "," "," "," "," "," "," ",91,78
