YEAR,LOCATION,"REFERENCE PERIOD",COMMODITY,"PROGRESS, PLANTED in PCT","PROGRESS, PLANTED, 5 YEAR AVERAGE in PCT","PROGRESS, EMERGED in PCT","PROGRESS, EMERGED, 5 YEAR AVERAGE in PCT","PROGRESS, SILKING, 5 YEAR AVERAGE in PCT","PROGRESS, SILKING in PCT","PROGRESS, DOUGHING in PCT","PROGRESS, DOUGHING, 5 YEAR AVERAGE in PCT","PROGRESS, DENTED in PCT","PROGRESS, DENTED, 5 YEAR AVERAGE in PCT","PROGRESS, MATURE in PCT","PROGRESS, MATURE, 5 YEAR AVERAGE in PCT","PROGRESS, HARVESTED in PCT","PROGRESS, HARVESTED, 5 YEAR AVERAGE in PCT"
1997,IOWA,"WEEK #46",CORN," "," "," "," "," "," "," "," "," "," "," "," ",96,88
1997,IOWA,"WEEK #47",CORN," "," "," "," "," "," "," "," "," "," "," "," ",99,93
1997,IOWA,"WEEK #48",CORN," "," "," "," "," "," "," "," "," "," "," "," ",100,95
1996,IOWA,"WEEK #15",CORN,0,1," "," "," "," "," "," "," "," "," "," "," "," "
1996,IOWA,"WEEK #16",CORN,2,4," "," "," "," "," "," "," "," "," "," "," "," "
1996,IOWA,"WEEK #17",CORN,23,13," "," "," "," "," "," "," "," "," "," "," "," "
1996,IOWA,"WEEK #18",CORN,54,29," "," "," "," "," "," "," "," "," "," "," "," "
1996,IOWA,"WEEK #19",CORN,83,50," "," "," "," "," "," "," "," "," "," "," "," "
1996,IOWA,"WEEK #20",CORN,86,70," "," "," "," "," "," "," "," "," "," "," "," "
1996,IOWA,"WEEK #21",CORN,95,83," "," "," "," "," "," "," "," "," "," "," "," "
1996,IOWA,"WEEK #22",CORN,96,90," "," "," "," "," "," "," "," "," "," "," "," "
1996,IOWA,"WEEK #23",CORN,98,95," "," "," "," "," "," "," "," "," "," "," "," "
1996,IOWA,"WEEK #24",CORN,99,98," "," "," "," "," "," "," "," "," "," "," "," "
1996,IOWA,"WEEK #27",CORN," "," "," "," ",3," "," "," "," "," "," "," "," "," "
1996,IOWA,"WEEK #28",CORN," "," "," "," ",14," "," "," "," "," "," "," "," "," "
1996,IOWA,"WEEK #29",CORN," "," "," "," ",34,4," "," "," "," "," "," "," "," "
1996,IOWA,"WEEK #30",CORN," "," "," "," ",59,42," "," "," "," "," "," "," "," "
1996,IOWA,"WEEK #31",CORN," "," "," "," ",78,77," "," "," "," "," "," "," "," "
1996,IOWA,"WEEK #32",CORN," "," "," "," ",90,93," "," "," "," "," "," "," "," "
1996,IOWA,"WEEK #33",CORN," "," "," "," ",96,97,14,38," "," "," "," "," "," "
1996,IOWA,"WEEK #34",CORN," "," "," "," "," "," ",39,56,7,24," "," "," "," "
1996,IOWA,"WEEK #35",CORN," "," "," "," "," "," ",64,72,20,44," "," "," "," "
1996,IOWA,"WEEK #36",CORN," "," "," "," "," "," ",84,85,51,63,4,21," "," "
1996,IOWA,"WEEK #37",CORN," "," "," "," "," "," ",94,92,77,78,16,40,1,3
1996,IOWA,"WEEK #38",CORN," "," "," "," "," "," "," "," ",88,89,40,62,2,5
1996,IOWA,"WEEK #39",CORN," "," "," "," "," "," "," "," ",96,95,63,78,3,9
1996,IOWA,"WEEK #40",CORN," "," "," "," "," "," "," "," "," "," ",85,89,5,15
1996,IOWA,"WEEK #41",CORN," "," "," "," "," "," "," "," "," "," ",94,96,8,26
1996,IOWA,"WEEK #42",CORN," "," "," "," "," "," "," "," "," "," ",98,99,17,39
1996,IOWA,"WEEK #43",CORN," "," "," "," "," "," "," "," "," "," "," "," ",35,56
1996,IOWA,"WEEK #44",CORN," "," "," "," "," "," "," "," "," "," "," "," ",62,71
1996,IOWA,"WEEK #45",CORN," "," "," "," "," "," "," "," "," "," "," "," ",80,82
1996,IOWA,"WEEK #46",CORN," "," "," "," "," "," "," "," "," "," "," "," ",91,87
1996,IOWA,"WEEK #47",CORN," "," "," "," "," "," "," "," "," "," "," "," ",95,95
1996,IOWA,"WEEK #48",CORN," "," "," "," "," "," "," "," "," "," "," "," ",97,96
1995,IOWA,"WEEK #15",CORN," ",1," "," "," "," "," "," "," "," "," "," "," "," "
1995,IOWA,"WEEK #16",CORN," ",6," "," "," "," "," "," "," "," "," "," "," "," "
1995,IOWA,"WEEK #17",CORN,2,22," "," "," "," "," "," "," "," "," "," "," "," "
1995,IOWA,"WEEK #18",CORN,10,47," "," "," "," "," "," "," "," "," "," "," "," "
1995,IOWA,"WEEK #19",CORN,30,65," "," "," "," "," "," "," "," "," "," "," "," "
1995,IOWA,"WEEK #20",CORN,62,80," "," "," "," "," "," "," "," "," "," "," "," "
1995,IOWA,"WEEK #21",CORN,80,88," "," "," "," "," "," "," "," "," "," "," "," "
1995,IOWA,"WEEK #22",CORN,86,93," "," "," "," "," "," "," "," "," "," "," "," "
1995,IOWA,"WEEK #23",CORN,92,97," "," "," "," "," "," "," "," "," "," "," "," "
1995,IOWA,"WEEK #24",CORN,98,99," "," "," "," "," "," "," "," "," "," "," "," "
1995,IOWA,"WEEK #27",CORN," "," "," "," ",5," "," "," "," "," "," "," "," "," "
1995,IOWA,"WEEK #28",CORN," "," "," "," ",19," "," "," "," "," "," "," "," "," "
1995,IOWA,"WEEK #29",CORN," "," "," "," ",42,14," "," "," "," "," "," "," "," "
1995,IOWA,"WEEK #30",CORN," "," "," "," ",66,60," "," "," "," "," "," "," "," "
1995,IOWA,"WEEK #31",CORN," "," "," "," ",83,85," ",14," "," "," "," "," "," "
1995,IOWA,"WEEK #32",CORN," "," "," "," ",93,96,8,27," "," "," "," "," "," "
1995,IOWA,"WEEK #33",CORN," "," "," "," "," "," ",36,44,7,16," "," "," "," "
1995,IOWA,"WEEK #34",CORN," "," "," "," "," "," ",63,60,23,29," "," "," "," "
1995,IOWA,"WEEK #35",CORN," "," "," "," "," "," ",84,77,57,49," "," "," "," "
1995,IOWA,"WEEK #36",CORN," "," "," "," "," "," ",96,88,80,66,25,25," "," "
1995,IOWA,"WEEK #37",CORN," "," "," "," "," "," "," "," ",94,82,46,49,3,3
1995,IOWA,"WEEK #38",CORN," "," "," "," "," "," "," "," "," "," ",79,69,4,6
1995,IOWA,"WEEK #39",CORN," "," "," "," "," "," "," "," "," "," ",94,82,9,12
1995,IOWA,"WEEK #40",CORN," "," "," "," "," "," "," "," "," "," ",96,92,15,20
1995,IOWA,"WEEK #41",CORN," "," "," "," "," "," "," "," "," "," "," "," ",30,31
1995,IOWA,"WEEK #42",CORN," "," "," "," "," "," "," "," "," "," "," "," ",53,46
1995,IOWA,"WEEK #43",CORN," "," "," "," "," "," "," "," "," "," "," "," ",76,62
1995,IOWA,"WEEK #44",CORN," "," "," "," "," "," "," "," "," "," "," "," ",89,76
1995,IOWA,"WEEK #45",CORN," "," "," "," "," "," "," "," "," "," "," "," ",97,85
1994,IOWA,"WEEK #15",CORN,3," "," "," "," "," "," "," "," "," "," "," "," "," "
1994,IOWA,"WEEK #16",CORN,22,4," "," "," "," "," "," "," "," "," "," "," "," "
1994,IOWA,"WEEK #17",CORN,65,18," "," "," "," "," "," "," "," "," "," "," "," "
1994,IOWA,"WEEK #18",CORN,85,45," "," "," "," "," "," "," "," "," "," "," "," "
1994,IOWA,"WEEK #19",CORN,98,66," "," "," "," "," "," "," "," "," "," "," "," "
1994,IOWA,"WEEK #20",CORN,100,82," "," "," "," "," "," "," "," "," "," "," "," "
1994,IOWA,"WEEK #21",CORN,100,89," "," "," "," "," "," "," "," "," "," "," "," "
1994,IOWA,"WEEK #27",CORN," "," "," "," ",4,10," "," "," "," "," "," "," "," "
1994,IOWA,"WEEK #28",CORN," "," "," "," ",16,52," "," "," "," "," "," "," "," "
1994,IOWA,"WEEK #29",CORN," "," "," "," ",42,82," "," "," "," "," "," "," "," "
1994,IOWA,"WEEK #30",CORN," "," "," "," ",67,98,12,2," "," "," "," "," "," "
1994,IOWA,"WEEK #31",CORN," "," "," "," "," "," ",31,12," "," "," "," "," "," "
1994,IOWA,"WEEK #32",CORN," "," "," "," "," "," ",48,27,12,7," "," "," "," "
1994,IOWA,"WEEK #33",CORN," "," "," "," "," "," ",78,43,30,16," "," "," "," "
1994,IOWA,"WEEK #34",CORN," "," "," "," "," "," ",93,62,58,31," "," "," "," "
1994,IOWA,"WEEK #35",CORN," "," "," "," "," "," ",100,77,84,50,23,14," "," "
1994,IOWA,"WEEK #36",CORN," "," "," "," "," "," "," "," ",98,68,43,26,3,2
1994,IOWA,"WEEK #37",CORN," "," "," "," "," "," "," "," ",100,83,84,45,5,3
1994,IOWA,"WEEK #38",CORN," "," "," "," "," "," "," "," "," "," ",98,69,8,7
1994,IOWA,"WEEK #39",CORN," "," "," "," "," "," "," "," "," "," ",100,85,13,12
1994,IOWA,"WEEK #40",CORN," "," "," "," "," "," "," "," "," "," ",100,93,23,22
1994,IOWA,"WEEK #41",CORN," "," "," "," "," "," "," "," "," "," "," "," ",40,36
1994,IOWA,"WEEK #42",CORN," "," "," "," "," "," "," "," "," "," "," "," ",57,52
1994,IOWA,"WEEK #43",CORN," "," "," "," "," "," "," "," "," "," "," "," ",74,69
1994,IOWA,"WEEK #44",CORN," "," "," "," "," "," "," "," "," "," "," "," ",89,80
1994,IOWA,"WEEK #45",CORN," "," "," "," "," "," "," "," "," "," "," "," ",95,87
1994,IOWA,"WEEK #46",CORN," "," "," "," "," "," "," "," "," "," "," "," ",99,92
1993,IOWA,"WEEK #15",CORN," ",3," "," "," "," "," "," "," "," "," "," "," "," "
1993,IOWA,"WEEK #16",CORN," ",8," "," "," "," "," "," "," "," "," "," "," "," "
1993,IOWA,"WEEK #17",CORN,3,27," "," "," "," "," "," "," "," "," "," "," "," "
1993,IOWA,"WEEK #18",CORN,7,65," "," "," "," "," "," "," "," "," "," "," "," "
1993,IOWA,"WEEK #19",CORN,20,84," "," "," "," "," "," "," "," "," "," "," "," "
1993,IOWA,"WEEK #20",CORN,65,90," "," "," "," "," "," "," "," "," "," "," "," "
1993,IOWA,"WEEK #21",CORN,83,94," "," "," "," "," "," "," "," "," "," "," "," "
1993,IOWA,"WEEK #22",CORN,88,97," "," "," "," "," "," "," "," "," "," "," "," "
1993,IOWA,"WEEK #23",CORN,95,99," "," "," "," "," "," "," "," "," "," "," "," "
1993,IOWA,"WEEK #26",CORN," "," "," "," ",1," "," "," "," "," "," "," "," "," "
1993,IOWA,"WEEK #27",CORN," "," "," "," ",15," "," "," "," "," "," "," "," "," "
1993,IOWA,"WEEK #28",CORN," "," "," "," ",31,1," "," "," "," "," "," "," "," "
1993,IOWA,"WEEK #29",CORN," "," "," "," ",62,6," ",9," "," "," "," "," "," "
1993,IOWA,"WEEK #30",CORN," "," "," "," ",85,24," ",10," "," "," "," "," "," "
1993,IOWA,"WEEK #31",CORN," "," "," "," ",95,55," ",24," "," "," "," "," "," "
1993,IOWA,"WEEK #32",CORN," "," "," "," ",99,78,8,43," ",17," "," "," "," "
1993,IOWA,"WEEK #33",CORN," "," "," "," ",100,92,15,62," ",32," "," "," "," "
1993,IOWA,"WEEK #34",CORN," "," "," "," "," "," ",35,77,10,50," "," "," "," "
1993,IOWA,"WEEK #35",CORN," "," "," "," "," "," ",52,94,20,80," ",31," "," "
1993,IOWA,"WEEK #36",CORN," "," "," "," "," "," ",64,99,32,92,4,49," "," "
1993,IOWA,"WEEK #37",CORN," "," "," "," "," "," ",85,99,64,93,20,69,1,8
1993,IOWA,"WEEK #38",CORN," "," "," "," "," "," ",92,100,78,99,34,85,3,15
1993,IOWA,"WEEK #39",CORN," "," "," "," "," "," "," "," ",85,100,50,96,5,24
1993,IOWA,"WEEK #40",CORN," "," "," "," "," "," "," "," "," "," ",75,99,8,38
1993,IOWA,"WEEK #41",CORN," "," "," "," "," "," "," "," "," "," ",95,100,12,53
1993,IOWA,"WEEK #42",CORN," "," "," "," "," "," "," "," "," "," ",100,100,22,70
1993,IOWA,"WEEK #43",CORN," "," "," "," "," "," "," "," "," "," "," "," ",45,81
1993,IOWA,"WEEK #44",CORN," "," "," "," "," "," "," "," "," "," "," "," ",75,85
1993,IOWA,"WEEK #45",CORN," "," "," "," "," "," "," "," "," "," "," "," ",92,90
1993,IOWA,"WEEK #46",CORN," "," "," "," "," "," "," "," "," "," "," "," ",97,94
1993,IOWA,"WEEK #47",CORN," "," "," "," "," "," "," "," "," "," "," "," ",99,95
1992,IOWA,"WEEK #16",CORN,3,1," "," "," "," "," "," "," "," "," "," "," "," "
1992,IOWA,"WEEK #17",CORN,3,10," "," "," "," "," "," "," "," "," "," "," "," "
1992,IOWA,"WEEK #18",CORN,22,38," "," "," "," "," "," "," "," "," "," "," "," "
1992,IOWA,"WEEK #19",CORN,86,68," "," "," "," "," "," "," "," "," "," "," "," "
1992,IOWA,"WEEK #20",CORN,97,86," "," "," "," "," "," "," "," "," "," "," "," "
1992,IOWA,"WEEK #21",CORN,99,91," "," "," "," "," "," "," "," "," "," "," "," "
1992,IOWA,"WEEK #27",CORN," "," "," "," ",2," "," "," "," "," "," "," "," "," "
1992,IOWA,"WEEK #28",CORN," "," "," "," ",19," "," "," "," "," "," "," "," "," "
1992,IOWA,"WEEK #29",CORN," "," "," "," ",48,18," "," "," "," "," "," "," "," "
1992,IOWA,"WEEK #30",CORN," "," "," "," ",73,60," ",3," "," "," "," "," "," "
1992,IOWA,"WEEK #31",CORN," "," "," "," ",90,85," ",15," "," "," "," "," "," "
1992,IOWA,"WEEK #32",CORN," "," "," "," ",97,96,14,35," "," "," "," "," "," "
1992,IOWA,"WEEK #33",CORN," "," "," "," "," "," ",25,59,5,31," "," "," "," "
1992,IOWA,"WEEK #34",CORN," "," "," "," "," "," ",43,75,12,47," "," "," "," "
1992,IOWA,"WEEK #35",CORN," "," "," "," "," "," ",57,88,21,67," "," "," "," "
1992,IOWA,"WEEK #36",CORN," "," "," "," "," "," ",81,96,44,82,8,45," "," "
1992,IOWA,"WEEK #37",CORN," "," "," "," "," "," ",90,99,61,93,18,67," "," "
1992,IOWA,"WEEK #38",CORN," "," "," "," "," "," "," "," ",76,99,36,85,2,10
1992,IOWA,"WEEK #39",CORN," "," "," "," "," "," "," "," ",94,100,59,95,3,19
1992,IOWA,"WEEK #40",CORN," "," "," "," "," "," "," "," "," "," ",84,100,8,30
1992,IOWA,"WEEK #41",CORN," "," "," "," "," "," "," "," "," "," ",97,100,12,50
1992,IOWA,"WEEK #42",CORN," "," "," "," "," "," "," "," "," "," ",100,100,14,69
1992,IOWA,"WEEK #43",CORN," "," "," "," "," "," "," "," "," "," ",100,100,24,86
1992,IOWA,"WEEK #44",CORN," "," "," "," "," "," "," "," "," "," "," "," ",37,93
1992,IOWA,"WEEK #45",CORN," "," "," "," "," "," "," "," "," "," "," "," ",45,97
1992,IOWA,"WEEK #46",CORN," "," "," "," "," "," "," "," "," "," "," "," ",60,98
1992,IOWA,"WEEK #47",CORN," "," "," "," "," "," "," "," "," "," "," "," ",74,99
1992,IOWA,"WEEK #48",CORN," "," "," "," "," "," "," "," "," "," "," "," ",80,99
1992,IOWA,"WEEK #49",CORN," "," "," "," "," "," "," "," "," "," "," "," ",85,99
1992,IOWA,"WEEK #50",CORN," "," "," "," "," "," "," "," "," "," "," "," ",91,100
1991,IOWA,"WEEK #16",CORN,1,2," "," "," "," "," "," "," "," "," "," "," "," "
1991,IOWA,"WEEK #17",CORN,5,18," "," "," "," "," "," "," "," "," "," "," "," "
1991,IOWA,"WEEK #18",CORN,15,52," "," "," "," "," "," "," "," "," "," "," "," "
1991,IOWA,"WEEK #19",CORN,33,80," "," "," "," "," "," "," "," "," "," "," "," "
1991,IOWA,"WEEK #20",CORN,60,91," "," "," "," "," "," "," "," "," "," "," "," "
1991,IOWA,"WEEK #21",CORN,70,95," "," "," "," "," "," "," "," "," "," "," "," "
1991,IOWA,"WEEK #22",CORN,82,97," "," "," "," "," "," "," "," "," "," "," "," "
1991,IOWA,"WEEK #23",CORN,92,99," "," "," "," "," "," "," "," "," "," "," "," "
1991,IOWA,"WEEK #27",CORN," "," "," "," ",4," "," "," "," "," "," "," "," "," "
1991,IOWA,"WEEK #28",CORN," "," "," "," ",25,29," "," "," "," "," "," "," "," "
1991,IOWA,"WEEK #29",CORN," "," "," "," ",55,57," "," "," "," "," "," "," "," "
1991,IOWA,"WEEK #30",CORN," "," "," "," ",81,78," ",7," "," "," "," "," "," "
1991,IOWA,"WEEK #31",CORN," "," "," "," ",95,88,20,20," "," "," "," "," "," "
1991,IOWA,"WEEK #32",CORN," "," "," "," "," "," ",41,43,12,16," "," "," "," "
1991,IOWA,"WEEK #33",CORN," "," "," "," "," "," ",58,65,30,36," "," "," "," "
1991,IOWA,"WEEK #34",CORN," "," "," "," "," "," ",66,83,38,54," "," "," "," "
1991,IOWA,"WEEK #35",CORN," "," "," "," "," "," "," "," ",60,72,22,27," "," "
1991,IOWA,"WEEK #36",CORN," "," "," "," "," "," "," "," ",75,86,40,48,3,2
1991,IOWA,"WEEK #37",CORN," "," "," "," "," "," "," "," ",88,97,62,72,5,5
1991,IOWA,"WEEK #38",CORN," "," "," "," "," "," "," "," "," "," ",82,88,8,11
1991,IOWA,"WEEK #39",CORN," "," "," "," "," "," "," "," "," "," ",95,97,20,18
1991,IOWA,"WEEK #40",CORN," "," "," "," "," "," "," "," "," "," "," "," ",27,31
1991,IOWA,"WEEK #41",CORN," "," "," "," "," "," "," "," "," "," "," "," ",47,49
1991,IOWA,"WEEK #42",CORN," "," "," "," "," "," "," "," "," "," "," "," ",67,66
1991,IOWA,"WEEK #43",CORN," "," "," "," "," "," "," "," "," "," "," "," ",85,79
1991,IOWA,"WEEK #44",CORN," "," "," "," "," "," "," "," "," "," "," "," ",90,88
1991,IOWA,"WEEK #45",CORN," "," "," "," "," "," "," "," "," "," "," "," ",92,94
1990,IOWA,"WEEK #16",CORN,1,4," "," "," "," "," "," "," "," "," "," "," "," "
1990,IOWA,"WEEK #17",CORN,20,22," "," "," "," "," "," "," "," "," "," "," "," "
1990,IOWA,"WEEK #18",CORN,64,59," "," "," "," "," "," "," "," "," "," "," "," "
1990,IOWA,"WEEK #19",CORN,80,85," "," "," "," "," "," "," "," "," "," "," "," "
1990,IOWA,"WEEK #20",CORN,85,95," "," "," "," "," "," "," "," "," "," "," "," "
1990,IOWA,"WEEK #21",CORN,87,98," "," "," "," "," "," "," "," "," "," "," "," "
1990,IOWA,"WEEK #22",CORN,94,99," "," "," "," "," "," "," "," "," "," "," "," "
1990,IOWA,"WEEK #23",CORN,99,100," "," "," "," "," "," "," "," "," "," "," "," "
1990,IOWA,"WEEK #24",CORN,99,100," "," "," "," "," "," "," "," "," "," "," "," "
1990,IOWA,"WEEK #27",CORN," "," "," "," ",7," "," "," "," "," "," "," "," "," "
1990,IOWA,"WEEK #28",CORN," "," "," "," ",33," "," "," "," "," "," "," "," "," "
1990,IOWA,"WEEK #29",CORN," "," "," "," ",68,15," "," "," "," "," "," "," "," "
1990,IOWA,"WEEK #30",CORN," "," "," "," ",91,55," ",9," "," "," "," "," "," "
1990,IOWA,"WEEK #31",CORN," "," "," "," ",98,85," ",28," "," "," "," "," "," "
1990,IOWA,"WEEK #32",CORN," "," "," "," ",100,98,15,52," ",21," "," "," "," "
1990,IOWA,"WEEK #33",CORN," "," "," "," "," "," ",35,74,10,42," "," "," "," "
1990,IOWA,"WEEK #34",CORN," "," "," "," "," "," ",55,91,20,62," "," "," "," "
1990,IOWA,"WEEK #35",CORN," "," "," "," "," "," ",82,96,45,77," ",31," "," "
1990,IOWA,"WEEK #36",CORN," "," "," "," "," "," ",98,100,72,89,20,51," "," "
1990,IOWA,"WEEK #37",CORN," "," "," "," "," "," "," "," ",95,99,50,74,3,6
1990,IOWA,"WEEK #38",CORN," "," "," "," "," "," "," "," ",99,100,80,90,6,12
1990,IOWA,"WEEK #39",CORN," "," "," "," "," "," "," "," "," "," ",96,97,12,19
1990,IOWA,"WEEK #40",CORN," "," "," "," "," "," "," "," "," "," ",99,99,25,31
1990,IOWA,"WEEK #41",CORN," "," "," "," "," "," "," "," "," "," ",100,100,40,47
1990,IOWA,"WEEK #42",CORN," "," "," "," "," "," "," "," "," "," ",100,100,60,61
1990,IOWA,"WEEK #43",CORN," "," "," "," "," "," "," "," "," "," "," "," ",80,72
1990,IOWA,"WEEK #44",CORN," "," "," "," "," "," "," "," "," "," "," "," ",92,82
1990,IOWA,"WEEK #45",CORN," "," "," "," "," "," "," "," "," "," "," "," ",96,90
1990,IOWA,"WEEK #46",CORN," "," "," "," "," "," "," "," "," "," "," "," ",98,94
1990,IOWA,"WEEK #47",CORN," "," "," "," "," "," "," "," "," "," "," "," ",99,96
1989,IOWA,"WEEK #16",CORN,4,4," "," "," "," "," "," "," "," "," "," "," "," "
1989,IOWA,"WEEK #17",CORN,20,24," "," "," "," "," "," "," "," "," "," "," "," "
1989,IOWA,"WEEK #18",CORN,45,56," "," "," "," "," "," "," "," "," "," "," "," "
1989,IOWA,"WEEK #19",CORN,88,79," "," "," "," "," "," "," "," "," "," "," "," "
1989,IOWA,"WEEK #20",CORN,99,92," "," "," "," "," "," "," "," "," "," "," "," "
1989,IOWA,"WEEK #21",CORN,100,99," "," "," "," "," "," "," "," "," "," "," "," "
1989,IOWA,"WEEK #22",CORN,100,100," "," "," "," "," "," "," "," "," "," "," "," "
1989,IOWA,"WEEK #23",CORN,100,100," "," "," "," "," "," "," "," "," "," "," "," "
1989,IOWA,"WEEK #27",CORN," "," "," "," ",8," "," "," "," "," "," "," "," "," "
1989,IOWA,"WEEK #28",CORN," "," "," "," ",38,20," "," "," "," "," "," "," "," "
1989,IOWA,"WEEK #29",CORN," "," "," "," ",71,56," ",2," "," "," "," "," "," "
1989,IOWA,"WEEK #30",CORN," "," "," "," ",89,85,1,11," "," "," "," "," "," "
1989,IOWA,"WEEK #31",CORN," "," "," "," ",97,99,12,32," "," "," "," "," "," "
1989,IOWA,"WEEK #32",CORN," "," "," "," ",100,100,36,53,10,23," "," "," "," "
1989,IOWA,"WEEK #33",CORN," "," "," "," "," "," ",64,76,22,44,1,5," "," "
1989,IOWA,"WEEK #34",CORN," "," "," "," "," "," ",88,89,50,63,10,11," "," "
1989,IOWA,"WEEK #35",CORN," "," "," "," "," "," ",95,95,70,77,22,30," "," "
1989,IOWA,"WEEK #36",CORN," "," "," "," "," "," "," "," ",94,89,34,53,2,2
1989,IOWA,"WEEK #37",CORN," "," "," "," "," "," "," "," ",100,96,70,73,5,7
1989,IOWA,"WEEK #38",CORN," "," "," "," "," "," "," "," "," "," ",93,88,10,12
1989,IOWA,"WEEK #39",CORN," "," "," "," "," "," "," "," "," "," ",99,98,15,19
1989,IOWA,"WEEK #40",CORN," "," "," "," "," "," "," "," "," "," ",100,100,30,32
1989,IOWA,"WEEK #41",CORN," "," "," "," "," "," "," "," "," "," ",100,100,55,44
1989,IOWA,"WEEK #42",CORN," "," "," "," "," "," "," "," "," "," "," "," ",78,55
1989,IOWA,"WEEK #43",CORN," "," "," "," "," "," "," "," "," "," "," "," ",93,68
1989,IOWA,"WEEK #44",CORN," "," "," "," "," "," "," "," "," "," "," "," ",97,80
1989,IOWA,"WEEK #45",CORN," "," "," "," "," "," "," "," "," "," "," "," ",99,89
1989,IOWA,"WEEK #46",CORN," "," "," "," "," "," "," "," "," "," "," "," ",100,96
1988,IOWA,"WEEK #15",CORN,3," "," "," "," "," "," "," "," "," "," "," "," "," "
1988,IOWA,"WEEK #16",CORN,10,3," "," "," "," "," "," "," "," "," "," "," "," "
1988,IOWA,"WEEK #17",CORN,30,23," "," "," "," "," "," "," "," "," "," "," "," "
