YEAR,LOCATION,"REFERENCE PERIOD",COMMODITY,"PROGRESS, PLANTED in PCT","PROGRESS, PLANTED, 5 YEAR AVERAGE in PCT","PROGRESS, EMERGED in PCT","PROGRESS, EMERGED, 5 YEAR AVERAGE in PCT","PROGRESS, SILKING, 5 YEAR AVERAGE in PCT","PROGRESS, SILKING in PCT","PROGRESS, DOUGHING in PCT","PROGRESS, DOUGHING, 5 YEAR AVERAGE in PCT","PROGRESS, DENTED in PCT","PROGRESS, DENTED, 5 YEAR AVERAGE in PCT","PROGRESS, MATURE in PCT","PROGRESS, MATURE, 5 YEAR AVERAGE in PCT","PROGRESS, HARVESTED in PCT","PROGRESS, HARVESTED, 5 YEAR AVERAGE in PCT"
1988,IOWA,"WEEK #18",CORN,80,51," "," "," "," "," "," "," "," "," "," "," "," "
1988,IOWA,"WEEK #19",CORN,98,76," "," "," "," "," "," "," "," "," "," "," "," "
1988,IOWA,"WEEK #20",CORN,100,90," "," "," "," "," "," "," "," "," "," "," "," "
1988,IOWA,"WEEK #26",CORN," "," "," "," ",1,1," "," "," "," "," "," "," "," "
1988,IOWA,"WEEK #27",CORN," "," "," "," ",9,12," "," "," "," "," "," "," "," "
1988,IOWA,"WEEK #28",CORN," "," "," "," ",33,55," "," "," "," "," "," "," "," "
1988,IOWA,"WEEK #29",CORN," "," "," "," ",62,85," ",2," "," "," "," "," "," "
1988,IOWA,"WEEK #30",CORN," "," "," "," ",86,98,9,11," "," "," "," "," "," "
1988,IOWA,"WEEK #31",CORN," "," "," "," ",96,100,46,29,14,8," "," "," "," "
1988,IOWA,"WEEK #32",CORN," "," "," "," ",100,100,68,48,38,17," "," "," "," "
1988,IOWA,"WEEK #33",CORN," "," "," "," "," "," ",96,71,76,35,16,3," "," "
1988,IOWA,"WEEK #34",CORN," "," "," "," "," "," ",100,90,92,55,32,5," "," "
1988,IOWA,"WEEK #35",CORN," "," "," "," "," "," "," "," ",98,72,75,21,5," "
1988,IOWA,"WEEK #36",CORN," "," "," "," "," "," "," "," ",100,86,95,48,10,1
1988,IOWA,"WEEK #37",CORN," "," "," "," "," "," "," "," "," "," ",99,70,20,5
1988,IOWA,"WEEK #38",CORN," "," "," "," "," "," "," "," "," "," ",100,90,36,9
1988,IOWA,"WEEK #39",CORN," "," "," "," "," "," "," "," "," "," ",100,98,50,17
1988,IOWA,"WEEK #40",CORN," "," "," "," "," "," "," "," "," "," ",100,100,70,31
1988,IOWA,"WEEK #41",CORN," "," "," "," "," "," "," "," "," "," "," "," ",85,44
1988,IOWA,"WEEK #42",CORN," "," "," "," "," "," "," "," "," "," "," "," ",95,55
1988,IOWA,"WEEK #43",CORN," "," "," "," "," "," "," "," "," "," "," "," ",99,68
1988,IOWA,"WEEK #44",CORN," "," "," "," "," "," "," "," "," "," "," "," ",100,81
1988,IOWA,"WEEK #45",CORN," "," "," "," "," "," "," "," "," "," "," "," ",100,89
1988,IOWA,"WEEK #46",CORN," "," "," "," "," "," "," "," "," "," "," "," ",100,94
1987,IOWA,"WEEK #16",CORN," ",1," "," "," "," "," "," "," "," "," "," "," "," "
1987,IOWA,"WEEK #17",CORN,10,4," "," "," "," "," "," "," "," "," "," "," "," "
1987,IOWA,"WEEK #18",CORN,60,21," "," "," "," "," "," "," "," "," "," "," "," "
1987,IOWA,"WEEK #19",CORN,90,54," "," "," "," "," "," "," "," "," "," "," "," "
1987,IOWA,"WEEK #20",CORN,100,75," "," "," "," "," "," "," "," "," "," "," "," "
1987,IOWA,"WEEK #21",CORN,100,86," "," "," "," "," "," "," "," "," "," "," "," "
1987,IOWA,"WEEK #27",CORN," "," "," "," "," ",6," "," "," "," "," "," "," "," "
1987,IOWA,"WEEK #28",CORN," "," "," "," ",5,40," "," "," "," "," "," "," "," "
1987,IOWA,"WEEK #29",CORN," "," "," "," ",30,80," "," "," "," "," "," "," "," "
1987,IOWA,"WEEK #30",CORN," "," "," "," ",59,97,12,2," "," "," "," "," "," "
1987,IOWA,"WEEK #31",CORN," "," "," "," ",83,100,36,7,10,1," "," "," "," "
1987,IOWA,"WEEK #32",CORN," "," "," "," "," "," ",60,25,30,3," "," "," "," "
1987,IOWA,"WEEK #33",CORN," "," "," "," "," "," ",90,43,60,11,5," "," "," "
1987,IOWA,"WEEK #34",CORN," "," "," "," "," "," ",96,67,75,28,15," "," "," "
1987,IOWA,"WEEK #35",CORN," "," "," "," "," "," "," "," ",92,49,30,2," "," "
1987,IOWA,"WEEK #36",CORN," "," "," "," "," "," "," "," ",95,67,68,16,2," "
1987,IOWA,"WEEK #37",CORN," "," "," "," "," "," "," "," "," "," ",90,41,5,2
1987,IOWA,"WEEK #38",CORN," "," "," "," "," "," "," "," "," "," ",95,63,8,4
1987,IOWA,"WEEK #39",CORN," "," "," "," "," "," "," "," "," "," ",99,85,16,8
1987,IOWA,"WEEK #40",CORN," "," "," "," "," "," "," "," "," "," ",100,94,30,16
1987,IOWA,"WEEK #41",CORN," "," "," "," "," "," "," "," "," "," "," "," ",58,26
1987,IOWA,"WEEK #42",CORN," "," "," "," "," "," "," "," "," "," "," "," ",80,34
1987,IOWA,"WEEK #43",CORN," "," "," "," "," "," "," "," "," "," "," "," ",93,47
1987,IOWA,"WEEK #44",CORN," "," "," "," "," "," "," "," "," "," "," "," ",96,63
1987,IOWA,"WEEK #45",CORN," "," "," "," "," "," "," "," "," "," "," "," ",99,78
1986,IOWA,"WEEK #16",CORN,1,1," "," "," "," "," "," "," "," "," "," "," "," "
1986,IOWA,"WEEK #17",CORN,5,6," "," "," "," "," "," "," "," "," "," "," "," "
1986,IOWA,"WEEK #18",CORN,20,27," "," "," "," "," "," "," "," "," "," "," "," "
1986,IOWA,"WEEK #19",CORN,65,56," "," "," "," "," "," "," "," "," "," "," "," "
1986,IOWA,"WEEK #20",CORN,75,81," "," "," "," "," "," "," "," "," "," "," "," "
1986,IOWA,"WEEK #21",CORN,88,89," "," "," "," "," "," "," "," "," "," "," "," "
1986,IOWA,"WEEK #22",CORN,92,93," "," "," "," "," "," "," "," "," "," "," "," "
1986,IOWA,"WEEK #28",CORN," "," "," "," ",6,15," "," "," "," "," "," "," "," "
1986,IOWA,"WEEK #29",CORN," "," "," "," ",34,55," "," "," "," "," "," "," "," "
1986,IOWA,"WEEK #30",CORN," "," "," "," ",64,85,7,1," "," "," "," "," "," "
1986,IOWA,"WEEK #31",CORN," "," "," "," ",86,96,20,9," "," "," "," "," "," "
1986,IOWA,"WEEK #32",CORN," "," "," "," ",95,100,40,26,10,2," "," "," "," "
1986,IOWA,"WEEK #33",CORN," "," "," "," "," "," ",58,45,25,11," "," "," "," "
1986,IOWA,"WEEK #34",CORN," "," "," "," "," "," ",85,67,45,28," "," "," "," "
1986,IOWA,"WEEK #35",CORN," "," "," "," "," "," ",93,83,65,50,8,3," "," "
1986,IOWA,"WEEK #36",CORN," "," "," "," "," "," ",98,91,75,67,25,17,1," "
1986,IOWA,"WEEK #37",CORN," "," "," "," "," "," "," "," ",96,86,58,38,3,2
1986,IOWA,"WEEK #38",CORN," "," "," "," "," "," "," "," ",100,93,80,63,4,5
1986,IOWA,"WEEK #39",CORN," "," "," "," "," "," "," "," "," "," ",94,87,4,11
1986,IOWA,"WEEK #40",CORN," "," "," "," "," "," "," "," "," "," ",99,95,8,21
1986,IOWA,"WEEK #41",CORN," "," "," "," "," "," "," "," "," "," ",100,98,15,30
1986,IOWA,"WEEK #42",CORN," "," "," "," "," "," "," "," "," "," "," "," ",25,38
1986,IOWA,"WEEK #43",CORN," "," "," "," "," "," "," "," "," "," "," "," ",35,53
1986,IOWA,"WEEK #44",CORN," "," "," "," "," "," "," "," "," "," "," "," ",55,69
1986,IOWA,"WEEK #45",CORN," "," "," "," "," "," "," "," "," "," "," "," ",76,80
1986,IOWA,"WEEK #46",CORN," "," "," "," "," "," "," "," "," "," "," "," ",90,88
1986,IOWA,"WEEK #47",CORN," "," "," "," "," "," "," "," "," "," "," "," ",94,94
1986,IOWA,"WEEK #48",CORN," "," "," "," "," "," "," "," "," "," "," "," ",97,97
1985,IOWA,"WEEK #16",CORN,3," "," "," "," "," "," "," "," "," "," "," "," "," "
1985,IOWA,"WEEK #17",CORN,17,9," "," "," "," "," "," "," "," "," "," "," "," "
1985,IOWA,"WEEK #18",CORN,55,32," "," "," "," "," "," "," "," "," "," "," "," "
1985,IOWA,"WEEK #19",CORN,90,60," "," "," "," "," "," "," "," "," "," "," "," "
1985,IOWA,"WEEK #20",CORN,100,81," "," "," "," "," "," "," "," "," "," "," "," "
1985,IOWA,"WEEK #21",CORN,100,88," "," "," "," "," "," "," "," "," "," "," "," "
1985,IOWA,"WEEK #22",CORN,100,94," "," "," "," "," "," "," "," "," "," "," "," "
1985,IOWA,"WEEK #23",CORN,100,98," "," "," "," "," "," "," "," "," "," "," "," "
1985,IOWA,"WEEK #27",CORN," "," "," "," "," ",1," "," "," "," "," "," "," "," "
1985,IOWA,"WEEK #28",CORN," "," "," "," ",10,18," "," "," "," "," "," "," "," "
1985,IOWA,"WEEK #29",CORN," "," "," "," ",39,57," "," "," "," "," "," "," "," "
1985,IOWA,"WEEK #30",CORN," "," "," "," ",67,88,4,1," "," "," "," "," "," "
1985,IOWA,"WEEK #31",CORN," "," "," "," ",88,96,17,12," "," "," "," "," "," "
1985,IOWA,"WEEK #32",CORN," "," "," "," ",96,100,40,29," "," "," "," "," "," "
1985,IOWA,"WEEK #33",CORN," "," "," "," "," "," ",58,50,22,14," "," "," "," "
1985,IOWA,"WEEK #34",CORN," "," "," "," "," "," ",85,68,44,32," "," "," "," "
1985,IOWA,"WEEK #35",CORN," "," "," "," "," "," ",92,85,60,56,5,5," "," "
1985,IOWA,"WEEK #36",CORN," "," "," "," "," "," ",97,93,72,72,15,23," "," "
1985,IOWA,"WEEK #37",CORN," "," "," "," "," "," "," "," ",93,87,45,43,2,2
1985,IOWA,"WEEK #38",CORN," "," "," "," "," "," "," "," ",98,96,76,67,5,6
1985,IOWA,"WEEK #39",CORN," "," "," "," "," "," "," "," "," "," ",93,89,6,14
1985,IOWA,"WEEK #40",CORN," "," "," "," "," "," "," "," "," "," ",96,96,12,24
1985,IOWA,"WEEK #41",CORN," "," "," "," "," "," "," "," "," "," ",100,98,20,37
1985,IOWA,"WEEK #42",CORN," "," "," "," "," "," "," "," "," "," "," "," ",25,48
1985,IOWA,"WEEK #43",CORN," "," "," "," "," "," "," "," "," "," "," "," ",32,64
1985,IOWA,"WEEK #44",CORN," "," "," "," "," "," "," "," "," "," "," "," ",54,77
1985,IOWA,"WEEK #45",CORN," "," "," "," "," "," "," "," "," "," "," "," ",70,89
1985,IOWA,"WEEK #46",CORN," "," "," "," "," "," "," "," "," "," "," "," ",76,94
1985,IOWA,"WEEK #47",CORN," "," "," "," "," "," "," "," "," "," "," "," ",85,98
1985,IOWA,"WEEK #48",CORN," "," "," "," "," "," "," "," "," "," "," "," ",91,99
1985,IOWA,"WEEK #49",CORN," "," "," "," "," "," "," "," "," "," "," "," ",92,100
1985,IOWA,"WEEK #50",CORN," "," "," "," "," "," "," "," "," "," "," "," ",94,100
1984,IOWA,"WEEK #17",CORN,3,8," "," "," "," "," "," "," "," "," "," "," "," "
1984,IOWA,"WEEK #18",CORN,6,36," "," "," "," "," "," "," "," "," "," "," "," "
1984,IOWA,"WEEK #19",CORN,35,68," "," "," "," "," "," "," "," "," "," "," "," "
1984,IOWA,"WEEK #20",CORN,78,82," "," "," "," "," "," "," "," "," "," "," "," "
1984,IOWA,"WEEK #21",CORN,90,90," "," "," "," "," "," "," "," "," "," "," "," "
1984,IOWA,"WEEK #22",CORN,96,95," "," "," "," "," "," "," "," "," "," "," "," "
1984,IOWA,"WEEK #23",CORN,100,98," "," "," "," "," "," "," "," "," "," "," "," "
1984,IOWA,"WEEK #28",CORN," "," "," "," ",12,6," "," "," "," "," "," "," "," "
1984,IOWA,"WEEK #29",CORN," "," "," "," ",39,20," "," "," "," "," "," "," "," "
1984,IOWA,"WEEK #30",CORN," "," "," "," ",70,64," ",2," "," "," "," "," "," "
1984,IOWA,"WEEK #31",CORN," "," "," "," ",90,86,12,16," "," "," "," "," "," "
1984,IOWA,"WEEK #32",CORN," "," "," "," ",97,94,25,31," "," "," "," "," "," "
1984,IOWA,"WEEK #33",CORN," "," "," "," ",100,100,52,52," "," "," "," "," "," "
1984,IOWA,"WEEK #34",CORN," "," "," "," "," "," ",70,71,31,34," "," "," "," "
1984,IOWA,"WEEK #35",CORN," "," "," "," "," "," ",88,85,60,54,7,6," "," "
1984,IOWA,"WEEK #36",CORN," "," "," "," "," "," ",95,94,79,72,21,25," "," "
1984,IOWA,"WEEK #37",CORN," "," "," "," "," "," "," "," ",91,87,44,46,2,2
1984,IOWA,"WEEK #38",CORN," "," "," "," "," "," "," "," ",96,95,72,71,6,6
1984,IOWA,"WEEK #39",CORN," "," "," "," "," "," "," "," "," "," ",96,88,12,14
1984,IOWA,"WEEK #40",CORN," "," "," "," "," "," "," "," "," "," ",100,96,21,25
1984,IOWA,"WEEK #41",CORN," "," "," "," "," "," "," "," "," "," ",100,98,29,35
1984,IOWA,"WEEK #42",CORN," "," "," "," "," "," "," "," "," "," "," "," ",35,48
1984,IOWA,"WEEK #43",CORN," "," "," "," "," "," "," "," "," "," "," "," ",58,62
1984,IOWA,"WEEK #44",CORN," "," "," "," "," "," "," "," "," "," "," "," ",77,74
1984,IOWA,"WEEK #45",CORN," "," "," "," "," "," "," "," "," "," "," "," ",92,84
1984,IOWA,"WEEK #46",CORN," "," "," "," "," "," "," "," "," "," "," "," ",97,91
1984,IOWA,"WEEK #47",CORN," "," "," "," "," "," "," "," "," "," "," "," ",99,96
1984,IOWA,"WEEK #48",CORN," "," "," "," "," "," "," "," "," "," "," "," ",100,97
1984,IOWA,"WEEK #49",CORN," "," "," "," "," "," "," "," "," "," "," "," ",100,99
1983,IOWA,"WEEK #16",CORN," ",1," "," "," "," "," "," "," "," "," "," "," "," "
1983,IOWA,"WEEK #17",CORN,10,23," "," "," "," "," "," "," "," "," "," "," "," "
1983,IOWA,"WEEK #18",CORN,28,46," "," "," "," "," "," "," "," "," "," "," "," "
1983,IOWA,"WEEK #19",CORN,66,69," "," "," "," "," "," "," "," "," "," "," "," "
1983,IOWA,"WEEK #20",CORN,82,83," "," "," "," "," "," "," "," "," "," "," "," "
1983,IOWA,"WEEK #21",CORN,92,90," "," "," "," "," "," "," "," "," "," "," "," "
1983,IOWA,"WEEK #22",CORN,98,95," "," "," "," "," "," "," "," "," "," "," "," "
1983,IOWA,"WEEK #23",CORN,100,98," "," "," "," "," "," "," "," "," "," "," "," "
1983,IOWA,"WEEK #24",CORN,100,99," "," "," "," "," "," "," "," "," "," "," "," "
1983,IOWA,"WEEK #27",CORN," "," "," "," ",1," "," "," "," "," "," "," "," "," "
1983,IOWA,"WEEK #28",CORN," "," "," "," ",20,3," "," "," "," "," "," "," "," "
1983,IOWA,"WEEK #29",CORN," "," "," "," ",53,30," "," "," "," "," "," "," "," "
1983,IOWA,"WEEK #30",CORN," "," "," "," ",78,75,1,4," "," "," "," "," "," "
1983,IOWA,"WEEK #31",CORN," "," "," "," ",94,92,10,20," "," "," "," "," "," "
1983,IOWA,"WEEK #32",CORN," "," "," "," ",99,98,25,39," "," "," "," "," "," "
1983,IOWA,"WEEK #33",CORN," "," "," "," ",100,100,59,61," "," "," "," "," "," "
1983,IOWA,"WEEK #34",CORN," "," "," "," "," "," ",78,81,40,41," "," "," "," "
1983,IOWA,"WEEK #35",CORN," "," "," "," "," "," ",94,87,68,57," "," "," "," "
1983,IOWA,"WEEK #36",CORN," "," "," "," "," "," ",100,97,88,77,50,28," "," "
1983,IOWA,"WEEK #37",CORN," "," "," "," "," "," "," "," ",96,88,74,51,8,1
1983,IOWA,"WEEK #38",CORN," "," "," "," "," "," "," "," ",100,95,97,76,15,4
1983,IOWA,"WEEK #39",CORN," "," "," "," "," "," "," "," "," "," ",100,91,35,12
1983,IOWA,"WEEK #40",CORN," "," "," "," "," "," "," "," "," "," ",100,97,60,21
1983,IOWA,"WEEK #41",CORN," "," "," "," "," "," "," "," "," "," "," "," ",75,32
1983,IOWA,"WEEK #42",CORN," "," "," "," "," "," "," "," "," "," "," "," ",85,47
1983,IOWA,"WEEK #43",CORN," "," "," "," "," "," "," "," "," "," "," "," ",92,63
1983,IOWA,"WEEK #44",CORN," "," "," "," "," "," "," "," "," "," "," "," ",98,76
1983,IOWA,"WEEK #45",CORN," "," "," "," "," "," "," "," "," "," "," "," ",99,86
1983,IOWA,"WEEK #46",CORN," "," "," "," "," "," "," "," "," "," "," "," ",100,93
1982,IOWA,"WEEK #16",CORN," ",5," "," "," "," "," "," "," "," "," "," "," "," "
1982,IOWA,"WEEK #17",CORN,15,27," "," "," "," "," "," "," "," "," "," "," "," "
1982,IOWA,"WEEK #18",CORN,45,56," "," "," "," "," "," "," "," "," "," "," "," "
1982,IOWA,"WEEK #19",CORN,65,79," "," "," "," "," "," "," "," "," "," "," "," "
1982,IOWA,"WEEK #20",CORN,70,91," "," "," "," "," "," "," "," "," "," "," "," "
1982,IOWA,"WEEK #21",CORN,71,96," "," "," "," "," "," "," "," "," "," "," "," "
1982,IOWA,"WEEK #22",CORN,82,100," "," "," "," "," "," "," "," "," "," "," "," "
1982,IOWA,"WEEK #23",CORN,95,100," "," "," "," "," "," "," "," "," "," "," "," "
1982,IOWA,"WEEK #27",CORN," "," "," "," ",14," "," "," "," "," "," "," "," "," "
1982,IOWA,"WEEK #28",CORN," "," "," "," ",40," "," "," "," "," "," "," "," "," "
1982,IOWA,"WEEK #29",CORN," "," "," "," ",69,30," "," "," "," "," "," "," "," "
1982,IOWA,"WEEK #30",CORN," "," "," "," ",88,65," ",14," "," "," "," "," "," "
1982,IOWA,"WEEK #31",CORN," "," "," "," ",99,85,13,34," "," "," "," "," "," "
1982,IOWA,"WEEK #32",CORN," "," "," "," ",100,96,28,54," "," "," "," "," "," "
1982,IOWA,"WEEK #33",CORN," "," "," "," "," "," ",46,75,11,32," "," "," "," "
1982,IOWA,"WEEK #34",CORN," "," "," "," "," "," ",65,90,28,57," "," "," "," "
1982,IOWA,"WEEK #35",CORN," "," "," "," "," "," ",78,95,45,73,7,24," "," "
1982,IOWA,"WEEK #36",CORN," "," "," "," "," "," ",91,99,67,86,15,42," "," "
1982,IOWA,"WEEK #37",CORN," "," "," "," "," "," "," "," ",73,95,22,66,1,3
1982,IOWA,"WEEK #38",CORN," "," "," "," "," "," "," "," ",94,100,50,88,2,9
1982,IOWA,"WEEK #39",CORN," "," "," "," "," "," "," "," "," "," ",77,97,5,17
1982,IOWA,"WEEK #40",CORN," "," "," "," "," "," "," "," "," "," ",89,100,8,27
1982,IOWA,"WEEK #41",CORN," "," "," "," "," "," "," "," "," "," ",97,100,15,41
1982,IOWA,"WEEK #42",CORN," "," "," "," "," "," "," "," "," "," ",100,100,27,57
1982,IOWA,"WEEK #43",CORN," "," "," "," "," "," "," "," "," "," "," "," ",45,70
1982,IOWA,"WEEK #44",CORN," "," "," "," "," "," "," "," "," "," "," "," ",65,80
1982,IOWA,"WEEK #45",CORN," "," "," "," "," "," "," "," "," "," "," "," ",78,89
1982,IOWA,"WEEK #46",CORN," "," "," "," "," "," "," "," "," "," "," "," ",88,93
1982,IOWA,"WEEK #47",CORN," "," "," "," "," "," "," "," "," "," "," "," ",93,97
1982,IOWA,"WEEK #48",CORN," "," "," "," "," "," "," "," "," "," "," "," ",94,99
1981,IOWA,"WEEK #16",CORN,2," "," "," "," "," "," "," "," "," "," "," "," "," "
1981,IOWA,"WEEK #17",CORN,5,7," "," "," "," "," "," "," "," "," "," "," "," "
1981,IOWA,"WEEK #18",CORN,28,30," "," "," "," "," "," "," "," "," "," "," "," "
1981,IOWA,"WEEK #19",CORN,64,60," "," "," "," "," "," "," "," "," "," "," "," "
1981,IOWA,"WEEK #20",CORN,86,82," "," "," "," "," "," "," "," "," "," "," "," "
1981,IOWA,"WEEK #21",CORN,96,93," "," "," "," "," "," "," "," "," "," "," "," "
1981,IOWA,"WEEK #22",CORN,99,97," "," "," "," "," "," "," "," "," "," "," "," "
1981,IOWA,"WEEK #23",CORN,100,100," "," "," "," "," "," "," "," "," "," "," "," "
1981,IOWA,"WEEK #24",CORN,100,100," "," "," "," "," "," "," "," "," "," "," "," "
1981,IOWA,"WEEK #28",CORN," "," "," "," ",16,7," "," "," "," "," "," "," "," "
1981,IOWA,"WEEK #29",CORN," "," "," "," ",41,49," "," "," "," "," "," "," "," "
1981,IOWA,"WEEK #30",CORN," "," "," "," ",70,83," ",4," "," "," "," "," "," "
1981,IOWA,"WEEK #31",CORN," "," "," "," "," "," ",14,15," "," "," "," "," "," "
1981,IOWA,"WEEK #32",CORN," "," "," "," "," "," ",36,36," "," "," "," "," "," "
1981,IOWA,"WEEK #33",CORN," "," "," "," "," "," ",54,57,13,19," "," "," "," "
1981,IOWA,"WEEK #34",CORN," "," "," "," "," "," ",65,81,25,38," "," "," "," "
1981,IOWA,"WEEK #35",CORN," "," "," "," "," "," ",85,92,49,64,5,14," "," "
1981,IOWA,"WEEK #36",CORN," "," "," "," "," "," ",91,97,64,79,12,33," "," "
1981,IOWA,"WEEK #37",CORN," "," "," "," "," "," "," "," ",85,90,26,57," "," "
1981,IOWA,"WEEK #38",CORN," "," "," "," "," "," "," "," ",97,97,58,76," "," "
1981,IOWA,"WEEK #39",CORN," "," "," "," "," "," "," "," ",100,100,92,91," "," "
1981,IOWA,"WEEK #40",CORN," "," "," "," "," "," "," "," "," "," ",99,98,22,17
1981,IOWA,"WEEK #41",CORN," "," "," "," "," "," "," "," "," "," ",100,100,26,30
1981,IOWA,"WEEK #42",CORN," "," "," "," "," "," "," "," "," "," ",100,100,35,47
1981,IOWA,"WEEK #43",CORN," "," "," "," "," "," "," "," "," "," "," "," ",55,63
1981,IOWA,"WEEK #44",CORN," "," "," "," "," "," "," "," "," "," "," "," ",70,75
1981,IOWA,"WEEK #45",CORN," "," "," "," "," "," "," "," "," "," "," "," ",77,84
1981,IOWA,"WEEK #46",CORN," "," "," "," "," "," "," "," "," "," "," "," ",90,91
1981,IOWA,"WEEK #47",CORN," "," "," "," "," "," "," "," "," "," "," "," ",96,95
1981,IOWA,"WEEK #48",CORN," "," "," "," "," "," "," "," "," "," "," "," ",99,99
1980,IOWA,"WEEK #16",CORN," ",1," "," "," "," "," "," "," "," "," "," "," "," "
1980,IOWA,"WEEK #17",CORN,9,6," "," "," "," "," "," "," "," "," "," "," "," "
1980,IOWA,"WEEK #18",CORN,61,25," "," "," "," "," "," "," "," "," "," "," "," "
1980,IOWA,"WEEK #19",CORN,89,53," "," "," "," "," "," "," "," "," "," "," "," "
1980,IOWA,"WEEK #20",CORN,96,80," "," "," "," "," "," "," "," "," "," "," "," "
1980,IOWA,"WEEK #21",CORN,100,94," "," "," "," "," "," "," "," "," "," "," "," "
1980,IOWA,"WEEK #22",CORN,100,97," "," "," "," "," "," "," "," "," "," "," "," "
1979,IOWA,"WEEK #17",CORN," ",11," "," "," "," "," "," "," "," "," "," "," "," "
1979,IOWA,"WEEK #18",CORN,8,40," "," "," "," "," "," "," "," "," "," "," "," "
1979,IOWA,"WEEK #19",CORN,34,68," "," "," "," "," "," "," "," "," "," "," "," "
1979,IOWA,"WEEK #20",CORN,82,84," "," "," "," "," "," "," "," "," "," "," "," "
1979,IOWA,"WEEK #21",CORN,99,93," "," "," "," "," "," "," "," "," "," "," "," "
1979,IOWA,"WEEK #22",CORN,100,95," "," "," "," "," "," "," "," "," "," "," "," "
